"행정구역","2022년07월_계_총인구수","2022년07월_계_연령구간인구수","2022년07월_계_0~9세","2022년07월_남_총인구수","2022년07월_남_연령구간인구수","2022년07월_남_0~9세","2022년07월_여_총인구수","2022년07월_여_연령구간인구수","2022년07월_여_0~9세","2022년08월_계_총인구수","2022년08월_계_연령구간인구수","2022년08월_계_0~9세","2022년08월_남_총인구수","2022년08월_남_연령구간인구수","2022년08월_남_0~9세","2022년08월_여_총인구수","2022년08월_여_연령구간인구수","2022년08월_여_0~9세","2022년09월_계_총인구수","2022년09월_계_연령구간인구수","2022년09월_계_0~9세","2022년09월_남_총인구수","2022년09월_남_연령구간인구수","2022년09월_남_0~9세","2022년09월_여_총인구수","2022년09월_여_연령구간인구수","2022년09월_여_0~9세","2022년10월_계_총인구수","2022년10월_계_연령구간인구수","2022년10월_계_0~9세","2022년10월_남_총인구수","2022년10월_남_연령구간인구수","2022년10월_남_0~9세","2022년10월_여_총인구수","2022년10월_여_연령구간인구수","2022년10월_여_0~9세","2022년11월_계_총인구수","2022년11월_계_연령구간인구수","2022년11월_계_0~9세","2022년11월_남_총인구수","2022년11월_남_연령구간인구수","2022년11월_남_0~9세","2022년11월_여_총인구수","2022년11월_여_연령구간인구수","2022년11월_여_0~9세","2022년12월_계_총인구수","2022년12월_계_연령구간인구수","2022년12월_계_0~9세","2022년12월_남_총인구수","2022년12월_남_연령구간인구수","2022년12월_남_0~9세","2022년12월_여_총인구수","2022년12월_여_연령구간인구수","2022년12월_여_0~9세"
"경기도  (4100000000)","13,589,362","1,064,380","1,064,380","6,840,138","544,417","544,417","6,749,224","519,963","519,963","13,590,056","1,059,307","1,059,307","6,840,757","541,936","541,936","6,749,299","517,371","517,371","13,574,353","1,054,380","1,054,380","6,832,856","539,362","539,362","6,741,497","515,018","515,018","13,579,508","1,049,081","1,049,081","6,835,151","536,614","536,614","6,744,357","512,467","512,467","13,583,238","1,044,575","1,044,575","6,836,309","534,370","534,370","6,746,929","510,205","510,205","13,589,432","1,040,954","1,040,954","6,839,276","532,630","532,630","6,750,156","508,324","508,324"
"경기도 경기도 수원시 (4111000000)","1,185,184","88,095","88,095","597,003","45,437","45,437","588,181","42,658","42,658","1,186,961","87,932","87,932","597,881","45,369","45,369","589,080","42,563","42,563","1,188,234","87,748","87,748","598,490","45,269","45,269","589,744","42,479","42,479","1,189,654","87,383","87,383","599,198","45,111","45,111","590,456","42,272","42,272","1,190,368","87,049","87,049","599,508","44,904","44,904","590,860","42,145","42,145","1,190,964","86,779","86,779","599,619","44,755","44,755","591,345","42,024","42,024"
"경기도 경기도 수원시 장안구 (4111100000)","273,174","16,876","16,876","137,513","8,615","8,615","135,661","8,261","8,261","272,638","16,650","16,650","137,269","8,516","8,516","135,369","8,134","8,134","271,779","16,439","16,439","136,804","8,407","8,407","134,975","8,032","8,032","271,305","16,227","16,227","136,511","8,284","8,284","134,794","7,943","7,943","271,012","16,094","16,094","136,427","8,220","8,220","134,585","7,874","7,874","270,524","15,976","15,976","136,095","8,153","8,153","134,429","7,823","7,823"
"경기도 경기도 수원시 권선구 (4111300000)","369,016","29,355","29,355","186,548","15,185","15,185","182,468","14,170","14,170","368,047","29,003","29,003","186,032","14,996","14,996","182,015","14,007","14,007","366,832","28,561","28,561","185,435","14,773","14,773","181,397","13,788","13,788","366,453","28,255","28,255","185,270","14,625","14,625","181,183","13,630","13,630","367,004","28,113","28,113","185,522","14,545","14,545","181,482","13,568","13,568","367,446","27,979","27,979","185,682","14,446","14,446","181,764","13,533","13,533"
"경기도 경기도 수원시 팔달구 (4111500000)","181,416","9,782","9,782","91,356","4,956","4,956","90,060","4,826","4,826","185,563","10,534","10,534","93,446","5,346","5,346","92,117","5,188","5,188","189,267","11,225","11,225","95,361","5,729","5,729","93,906","5,496","5,496","191,423","11,486","11,486","96,475","5,886","5,886","94,948","5,600","5,600","192,225","11,511","11,511","96,826","5,889","5,889","95,399","5,622","5,622","192,610","11,490","11,490","96,997","5,894","5,894","95,613","5,596","5,596"
"경기도 경기도 수원시 영통구 (4111700000)","361,578","32,082","32,082","181,586","16,681","16,681","179,992","15,401","15,401","360,713","31,745","31,745","181,134","16,511","16,511","179,579","15,234","15,234","360,356","31,523","31,523","180,890","16,360","16,360","179,466","15,163","15,163","360,473","31,415","31,415","180,942","16,316","16,316","179,531","15,099","15,099","360,127","31,331","31,331","180,733","16,250","16,250","179,394","15,081","15,081","360,384","31,334","31,334","180,845","16,262","16,262","179,539","15,072","15,072"
"경기도 경기도 성남시 (4113000000)","925,981","63,841","63,841","458,652","32,516","32,516","467,329","31,325","31,325","924,333","63,420","63,420","457,808","32,318","32,318","466,525","31,102","31,102","920,903","62,915","62,915","456,041","32,066","32,066","464,862","30,849","30,849","920,667","62,596","62,596","455,970","31,940","31,940","464,697","30,656","30,656","920,362","62,365","62,365","455,768","31,801","31,801","464,594","30,564","30,564","922,518","62,619","62,619","456,882","31,941","31,941","465,636","30,678","30,678"
"경기도 경기도 성남시 수정구 (4113100000)","234,524","14,586","14,586","118,873","7,354","7,354","115,651","7,232","7,232","234,303","14,463","14,463","118,783","7,305","7,305","115,520","7,158","7,158","233,447","14,330","14,330","118,323","7,239","7,239","115,124","7,091","7,091","232,663","14,104","14,104","117,974","7,151","7,151","114,689","6,953","6,953","232,125","13,988","13,988","117,720","7,091","7,091","114,405","6,897","6,897","230,460","13,774","13,774","116,886","6,993","6,993","113,574","6,781","6,781"
"경기도 경기도 성남시 중원구 (4113300000)","207,526","11,628","11,628","105,105","5,917","5,917","102,421","5,711","5,711","206,386","11,528","11,528","104,530","5,866","5,866","101,856","5,662","5,662","204,894","11,424","11,424","103,769","5,801","5,801","101,125","5,623","5,623","205,893","11,596","11,596","104,258","5,885","5,885","101,635","5,711","5,711","206,211","11,720","11,720","104,312","5,927","5,927","101,899","5,793","5,793","210,505","12,399","12,399","106,470","6,264","6,264","104,035","6,135","6,135"
"경기도 경기도 성남시 분당구 (4113500000)","483,931","37,627","37,627","234,674","19,245","19,245","249,257","18,382","18,382","483,644","37,429","37,429","234,495","19,147","19,147","249,149","18,282","18,282","482,562","37,161","37,161","233,949","19,026","19,026","248,613","18,135","18,135","482,111","36,896","36,896","233,738","18,904","18,904","248,373","17,992","17,992","482,026","36,657","36,657","233,736","18,783","18,783","248,290","17,874","17,874","481,553","36,446","36,446","233,526","18,684","18,684","248,027","17,762","17,762"
"경기도 경기도 의정부시 (4115000000)","463,934","31,798","31,798","228,267","16,460","16,460","235,667","15,338","15,338","464,310","31,767","31,767","228,406","16,453","16,453","235,904","15,314","15,314","463,160","31,639","31,639","227,867","16,379","16,379","235,293","15,260","15,260","463,324","31,541","31,541","227,935","16,324","16,324","235,389","15,217","15,217","463,789","31,553","31,553","228,148","16,362","16,362","235,641","15,191","15,191","463,724","31,470","31,470","228,107","16,327","16,327","235,617","15,143","15,143"
"경기도 경기도 안양시 (4117000000)","549,457","37,497","37,497","271,483","19,059","19,059","277,974","18,438","18,438","548,938","37,378","37,378","271,203","18,986","18,986","277,735","18,392","18,392","547,968","37,339","37,339","270,778","18,989","18,989","277,190","18,350","18,350","548,372","37,242","37,242","270,992","18,925","18,925","277,380","18,317","18,317","548,398","37,121","37,121","270,992","18,888","18,888","277,406","18,233","18,233","548,228","36,981","36,981","270,878","18,854","18,854","277,350","18,127","18,127"
"경기도 경기도 안양시 만안구 (4117100000)","234,363","14,152","14,152","117,123","7,104","7,104","117,240","7,048","7,048","234,083","14,119","14,119","116,942","7,082","7,082","117,141","7,037","7,037","233,963","14,162","14,162","116,869","7,109","7,109","117,094","7,053","7,053","234,331","14,163","14,163","117,050","7,104","7,104","117,281","7,059","7,059","234,296","14,122","14,122","117,037","7,095","7,095","117,259","7,027","7,027","234,394","14,061","14,061","117,092","7,078","7,078","117,302","6,983","6,983"
"경기도 경기도 안양시 동안구 (4117300000)","315,094","23,345","23,345","154,360","11,955","11,955","160,734","11,390","11,390","314,855","23,259","23,259","154,261","11,904","11,904","160,594","11,355","11,355","314,005","23,177","23,177","153,909","11,880","11,880","160,096","11,297","11,297","314,041","23,079","23,079","153,942","11,821","11,821","160,099","11,258","11,258","314,102","22,999","22,999","153,955","11,793","11,793","160,147","11,206","11,206","313,834","22,920","22,920","153,786","11,776","11,776","160,048","11,144","11,144"
"경기도 경기도 부천시 (4119000000)","797,855","50,691","50,691","395,197","26,078","26,078","402,658","24,613","24,613","796,575","50,280","50,280","394,605","25,864","25,864","401,970","24,416","24,416","793,519","49,849","49,849","393,010","25,640","25,640","400,509","24,209","24,209","792,561","49,484","49,484","392,472","25,423","25,423","400,089","24,061","24,061","791,263","49,108","49,108","391,769","25,240","25,240","399,494","23,868","23,868","790,128","48,779","48,779","391,102","25,044","25,044","399,026","23,735","23,735"
"경기도 경기도 광명시 (4121000000)","290,351","20,911","20,911","142,982","10,685","10,685","147,369","10,226","10,226","289,887","20,782","20,782","142,737","10,619","10,619","147,150","10,163","10,163","288,933","20,658","20,658","142,236","10,535","10,535","146,697","10,123","10,123","288,366","20,494","20,494","141,961","10,460","10,460","146,405","10,034","10,034","288,182","20,408","20,408","141,784","10,399","10,399","146,398","10,009","10,009","287,945","20,317","20,317","141,632","10,352","10,352","146,313","9,965","9,965"
"경기도 경기도 평택시 (4122000000)","573,987","49,761","49,761","299,953","25,245","25,245","274,034","24,516","24,516","575,007","49,704","49,704","300,748","25,231","25,231","274,259","24,473","24,473","575,032","49,604","49,604","301,038","25,165","25,165","273,994","24,439","24,439","576,192","49,485","49,485","301,796","25,126","25,126","274,396","24,359","24,359","577,335","49,319","49,319","302,598","25,048","25,048","274,737","24,271","24,271","578,529","49,207","49,207","303,283","24,988","24,988","275,246","24,219","24,219"
"경기도 경기도 동두천시 (4125000000)","92,840","5,498","5,498","46,318","2,821","2,821","46,522","2,677","2,677","92,744","5,459","5,459","46,252","2,800","2,800","46,492","2,659","2,659","92,084","5,427","5,427","45,934","2,793","2,793","46,150","2,634","2,634","91,980","5,395","5,395","45,875","2,781","2,781","46,105","2,614","2,614","91,735","5,347","5,347","45,737","2,746","2,746","45,998","2,601","2,601","91,546","5,300","5,300","45,673","2,729","2,729","45,873","2,571","2,571"
"경기도 경기도 안산시 (4127000000)","648,164","39,903","39,903","332,307","20,410","20,410","315,857","19,493","19,493","647,266","39,664","39,664","331,906","20,275","20,275","315,360","19,389","19,389","645,952","39,417","39,417","331,241","20,174","20,174","314,711","19,243","19,243","644,583","39,073","39,073","330,483","19,961","19,961","314,100","19,112","19,112","643,044","38,770","38,770","329,635","19,818","19,818","313,409","18,952","18,952","641,660","38,458","38,458","328,940","19,669","19,669","312,720","18,789","18,789"
"경기도 경기도 안산시 상록구 (4127100000)","348,345","20,769","20,769","177,761","10,607","10,607","170,584","10,162","10,162","347,832","20,635","20,635","177,534","10,540","10,540","170,298","10,095","10,095","347,348","20,495","20,495","177,269","10,475","10,475","170,079","10,020","10,020","346,589","20,294","20,294","176,832","10,351","10,351","169,757","9,943","9,943","345,535","20,099","20,099","176,279","10,271","10,271","169,256","9,828","9,828","344,664","19,943","19,943","175,811","10,196","10,196","168,853","9,747","9,747"
"경기도 경기도 안산시 단원구 (4127300000)","299,819","19,134","19,134","154,546","9,803","9,803","145,273","9,331","9,331","299,434","19,029","19,029","154,372","9,735","9,735","145,062","9,294","9,294","298,604","18,922","18,922","153,972","9,699","9,699","144,632","9,223","9,223","297,994","18,779","18,779","153,651","9,610","9,610","144,343","9,169","9,169","297,509","18,671","18,671","153,356","9,547","9,547","144,153","9,124","9,124","296,996","18,515","18,515","153,129","9,473","9,473","143,867","9,042","9,042"
"경기도 경기도 고양시 (4128000000)","1,078,189","75,528","75,528","526,724","38,348","38,348","551,465","37,180","37,180","1,077,198","75,111","75,111","526,156","38,148","38,148","551,042","36,963","36,963","1,074,705","74,606","74,606","524,853","37,863","37,863","549,852","36,743","36,743","1,074,784","74,235","74,235","524,837","37,704","37,704","549,947","36,531","36,531","1,075,202","73,997","73,997","524,999","37,590","37,590","550,203","36,407","36,407","1,076,535","73,927","73,927","525,741","37,568","37,568","550,794","36,359","36,359"
"경기도 경기도 고양시 덕양구 (4128100000)","485,368","36,227","36,227","239,053","18,409","18,409","246,315","17,818","17,818","485,763","36,141","36,141","239,265","18,382","18,382","246,498","17,759","17,759","485,231","36,031","36,031","238,940","18,330","18,330","246,291","17,701","17,701","486,427","36,128","36,128","239,515","18,385","18,385","246,912","17,743","17,743","487,874","36,231","36,231","240,152","18,419","18,419","247,722","17,812","17,812","490,088","36,464","36,464","241,283","18,522","18,522","248,805","17,942","17,942"
"경기도 경기도 고양시 일산동구 (4128500000)","298,974","19,452","19,452","145,264","9,909","9,909","153,710","9,543","9,543","298,492","19,320","19,320","144,991","9,839","9,839","153,501","9,481","9,481","297,614","19,120","19,120","144,563","9,731","9,731","153,051","9,389","9,389","297,055","18,896","18,896","144,256","9,615","9,615","152,799","9,281","9,281","296,590","18,739","18,739","144,032","9,551","9,551","152,558","9,188","9,188","296,122","18,577","18,577","143,793","9,472","9,472","152,329","9,105","9,105"
"경기도 경기도 고양시 일산서구 (4128700000)","293,847","19,849","19,849","142,407","10,030","10,030","151,440","9,819","9,819","292,943","19,650","19,650","141,900","9,927","9,927","151,043","9,723","9,723","291,860","19,455","19,455","141,350","9,802","9,802","150,510","9,653","9,653","291,302","19,211","19,211","141,066","9,704","9,704","150,236","9,507","9,507","290,738","19,027","19,027","140,815","9,620","9,620","149,923","9,407","9,407","290,325","18,886","18,886","140,665","9,574","9,574","149,660","9,312","9,312"
"경기도 경기도 과천시 (4129000000)","78,645","7,270","7,270","38,655","3,770","3,770","39,990","3,500","3,500","78,657","7,263","7,263","38,666","3,766","3,766","39,991","3,497","3,497","78,231","7,240","7,240","38,467","3,753","3,753","39,764","3,487","3,487","77,818","7,175","7,175","38,251","3,719","3,719","39,567","3,456","3,456","77,775","7,235","7,235","38,224","3,744","3,744","39,551","3,491","3,491","78,137","7,306","7,306","38,416","3,780","3,780","39,721","3,526","3,526"
"경기도 경기도 구리시 (4131000000)","190,323","13,268","13,268","94,287","6,872","6,872","96,036","6,396","6,396","189,960","13,145","13,145","94,045","6,808","6,808","95,915","6,337","6,337","189,231","13,017","13,017","93,716","6,727","6,727","95,515","6,290","6,290","189,008","12,930","12,930","93,626","6,682","6,682","95,382","6,248","6,248","188,876","12,826","12,826","93,537","6,631","6,631","95,339","6,195","6,195","188,701","12,734","12,734","93,442","6,576","6,576","95,259","6,158","6,158"
"경기도 경기도 남양주시 (4136000000)","736,864","61,014","61,014","366,308","31,349","31,349","370,556","29,665","29,665","737,059","60,652","60,652","366,331","31,173","31,173","370,728","29,479","29,479","737,059","60,446","60,446","366,306","31,079","31,079","370,753","29,367","29,367","737,352","60,082","60,082","366,348","30,864","30,864","371,004","29,218","29,218","737,366","59,695","59,695","366,323","30,684","30,684","371,043","29,011","29,011","737,353","59,370","59,370","366,261","30,527","30,527","371,092","28,843","28,843"
"경기도 경기도 오산시 (4137000000)","230,181","20,565","20,565","119,711","10,491","10,491","110,470","10,074","10,074","230,142","20,442","20,442","119,699","10,423","10,423","110,443","10,019","10,019","229,797","20,274","20,274","119,561","10,329","10,329","110,236","9,945","9,945","229,821","20,095","20,095","119,603","10,237","10,237","110,218","9,858","9,858","229,833","19,944","19,944","119,600","10,141","10,141","110,233","9,803","9,803","229,849","19,824","19,824","119,646","10,084","10,084","110,203","9,740","9,740"
"경기도 경기도 시흥시 (4139000000)","513,768","46,393","46,393","268,347","23,484","23,484","245,421","22,909","22,909","513,331","46,080","46,080","268,101","23,335","23,335","245,230","22,745","22,745","512,331","45,829","45,829","267,615","23,205","23,205","244,716","22,624","22,624","512,168","45,509","45,509","267,503","23,037","23,037","244,665","22,472","22,472","512,438","45,279","45,279","267,637","22,919","22,919","244,801","22,360","22,360","512,912","45,126","45,126","267,861","22,858","22,858","245,051","22,268","22,268"
"경기도 경기도 군포시 (4141000000)","267,672","17,829","17,829","132,798","9,144","9,144","134,874","8,685","8,685","267,651","17,766","17,766","132,817","9,124","9,124","134,834","8,642","8,642","267,032","17,624","17,624","132,542","9,054","9,054","134,490","8,570","8,570","266,735","17,494","17,494","132,379","8,986","8,986","134,356","8,508","8,508","266,531","17,362","17,362","132,304","8,917","8,917","134,227","8,445","8,445","266,213","17,241","17,241","132,165","8,864","8,864","134,048","8,377","8,377"
"경기도 경기도 의왕시 (4143000000)","161,296","12,212","12,212","80,018","6,261","6,261","81,278","5,951","5,951","161,047","12,181","12,181","79,909","6,254","6,254","81,138","5,927","5,927","160,759","12,080","12,080","79,758","6,212","6,212","81,001","5,868","5,868","160,563","12,036","12,036","79,640","6,183","6,183","80,923","5,853","5,853","160,464","11,990","11,990","79,541","6,149","6,149","80,923","5,841","5,841","160,221","11,940","11,940","79,417","6,111","6,111","80,804","5,829","5,829"
"경기도 경기도 하남시 (4145000000)","323,674","32,323","32,323","161,761","16,534","16,534","161,913","15,789","15,789","323,472","32,153","32,153","161,608","16,446","16,446","161,864","15,707","15,707","323,853","32,252","32,252","161,778","16,481","16,481","162,075","15,771","15,771","324,674","32,273","32,273","162,159","16,497","16,497","162,515","15,776","15,776","325,310","32,224","32,224","162,437","16,462","16,462","162,873","15,762","15,762","326,059","32,150","32,150","162,773","16,417","16,417","163,286","15,733","15,733"
"경기도 경기도 용인시 (4146000000)","1,078,451","90,722","90,722","535,438","46,385","46,385","543,013","44,337","44,337","1,078,751","90,120","90,120","535,640","46,077","46,077","543,111","44,043","44,043","1,077,111","89,457","89,457","534,734","45,738","45,738","542,377","43,719","43,719","1,076,369","88,721","88,721","534,236","45,345","45,345","542,133","43,376","43,376","1,075,570","88,110","88,110","533,662","45,055","45,055","541,908","43,055","43,055","1,074,971","87,516","87,516","533,323","44,751","44,751","541,648","42,765","42,765"
"경기도 경기도 용인시 처인구 (4146100000)","262,344","19,202","19,202","134,916","9,880","9,880","127,428","9,322","9,322","262,597","19,066","19,066","135,093","9,802","9,802","127,504","9,264","9,264","261,742","18,884","18,884","134,650","9,714","9,714","127,092","9,170","9,170","260,930","18,706","18,706","134,140","9,605","9,605","126,790","9,101","9,101","259,872","18,586","18,586","133,444","9,572","9,572","126,428","9,014","9,014","259,288","18,399","18,399","133,113","9,495","9,495","126,175","8,904","8,904"
"경기도 경기도 용인시 기흥구 (4146300000)","439,674","37,489","37,489","216,957","19,199","19,199","222,717","18,290","18,290","439,459","37,190","37,190","216,824","19,046","19,046","222,635","18,144","18,144","438,728","36,870","36,870","216,426","18,879","18,879","222,302","17,991","17,991","438,547","36,521","36,521","216,337","18,719","18,719","222,210","17,802","17,802","438,500","36,198","36,198","216,331","18,537","18,537","222,169","17,661","17,661","438,235","35,905","35,905","216,180","18,383","18,383","222,055","17,522","17,522"
"경기도 경기도 용인시 수지구 (4146500000)","376,433","34,031","34,031","183,565","17,306","17,306","192,868","16,725","16,725","376,695","33,864","33,864","183,723","17,229","17,229","192,972","16,635","16,635","376,641","33,703","33,703","183,658","17,145","17,145","192,983","16,558","16,558","376,892","33,494","33,494","183,759","17,021","17,021","193,133","16,473","16,473","377,198","33,326","33,326","183,887","16,946","16,946","193,311","16,380","16,380","377,448","33,212","33,212","184,030","16,873","16,873","193,418","16,339","16,339"
"경기도 경기도 파주시 (4148000000)","488,608","42,287","42,287","248,071","21,592","21,592","240,537","20,695","20,695","490,143","42,359","42,359","248,876","21,663","21,663","241,267","20,696","20,696","492,267","42,690","42,690","249,924","21,839","21,839","242,343","20,851","20,851","493,938","42,695","42,695","250,677","21,826","21,826","243,261","20,869","20,869","494,970","42,587","42,587","251,183","21,783","21,783","243,787","20,804","20,804","495,315","42,403","42,403","251,334","21,705","21,705","243,981","20,698","20,698"
"경기도 경기도 이천시 (4150000000)","224,603","17,222","17,222","116,851","8,891","8,891","107,752","8,331","8,331","224,616","17,108","17,108","116,895","8,844","8,844","107,721","8,264","8,264","224,225","16,940","16,940","116,689","8,741","8,741","107,536","8,199","8,199","224,077","16,817","16,817","116,626","8,666","8,666","107,451","8,151","8,151","223,151","16,716","16,716","116,138","8,595","8,595","107,013","8,121","8,121","222,721","16,610","16,610","115,925","8,560","8,560","106,796","8,050","8,050"
"경기도 경기도 안성시 (4155000000)","190,160","12,615","12,615","98,165","6,545","6,545","91,995","6,070","6,070","190,126","12,550","12,550","98,161","6,507","6,507","91,965","6,043","6,043","189,648","12,424","12,424","97,942","6,455","6,455","91,706","5,969","5,969","189,475","12,330","12,330","97,870","6,415","6,415","91,605","5,915","5,915","189,146","12,269","12,269","97,702","6,389","6,389","91,444","5,880","5,880","188,842","12,196","12,196","97,581","6,355","6,355","91,261","5,841","5,841"
"경기도 경기도 김포시 (4157000000)","484,972","51,055","51,055","242,449","26,100","26,100","242,523","24,955","24,955","484,310","50,573","50,573","242,154","25,879","25,879","242,156","24,694","24,694","483,845","50,138","50,138","241,842","25,644","25,644","242,003","24,494","24,494","484,071","49,853","49,853","241,884","25,486","25,486","242,187","24,367","24,367","484,194","49,493","49,493","241,926","25,322","25,322","242,268","24,171","24,171","484,267","49,239","49,239","241,904","25,186","25,186","242,363","24,053","24,053"
"경기도 경기도 화성시 (4159000000)","897,883","97,996","97,996","466,793","50,079","50,079","431,090","47,917","47,917","899,334","97,556","97,556","467,557","49,842","49,842","431,777","47,714","47,714","900,294","97,142","97,142","468,038","49,641","49,641","432,256","47,501","47,501","904,267","97,006","97,006","470,143","49,571","49,571","434,124","47,435","47,435","907,958","96,911","96,911","471,943","49,552","49,552","436,015","47,359","47,359","910,814","96,724","96,724","473,507","49,458","49,458","437,307","47,266","47,266"
"경기도 경기도 광주시 (4161000000)","390,246","32,325","32,325","199,090","16,468","16,468","191,156","15,857","15,857","391,131","32,255","32,255","199,571","16,428","16,428","191,560","15,827","15,827","391,460","32,139","32,139","199,709","16,352","16,352","191,751","15,787","15,787","391,722","32,005","32,005","199,848","16,286","16,286","191,874","15,719","15,719","391,704","31,834","31,834","199,833","16,218","16,218","191,871","15,616","15,616","391,462","31,671","31,671","199,707","16,136","16,136","191,755","15,535","15,535"
"경기도 경기도 양주시 (4163000000)","237,889","19,079","19,079","120,561","9,688","9,688","117,328","9,391","9,391","238,734","19,107","19,107","120,947","9,693","9,693","117,787","9,414","9,414","239,287","19,076","19,076","121,215","9,673","9,673","118,072","9,403","9,403","239,697","18,954","18,954","121,383","9,622","9,622","118,314","9,332","9,332","241,346","19,072","19,072","122,157","9,664","9,664","119,189","9,408","9,408","243,432","19,281","19,281","123,173","9,783","9,783","120,259","9,498","9,498"
"경기도 경기도 포천시 (4165000000)","147,902","7,760","7,760","78,374","3,998","3,998","69,528","3,762","3,762","147,735","7,675","7,675","78,294","3,945","3,945","69,441","3,730","3,730","147,340","7,636","7,636","78,049","3,917","3,917","69,291","3,719","3,719","147,171","7,570","7,570","77,965","3,886","3,886","69,206","3,684","3,684","147,019","7,510","7,510","77,866","3,852","3,852","69,153","3,658","3,658","146,701","7,414","7,414","77,707","3,817","3,817","68,994","3,597","3,597"
"경기도 경기도 여주시 (4167000000)","112,731","6,707","6,707","57,340","3,449","3,449","55,391","3,258","3,258","112,800","6,686","6,686","57,360","3,441","3,441","55,440","3,245","3,245","112,850","6,654","6,654","57,385","3,433","3,433","55,465","3,221","3,221","113,027","6,608","6,608","57,467","3,401","3,401","55,560","3,207","3,207","113,096","6,582","6,582","57,514","3,391","3,391","55,582","3,191","3,191","113,150","6,560","6,560","57,567","3,381","3,381","55,583","3,179","3,179"
"경기도 경기도 연천군 (4180000000)","42,584","2,418","2,418","22,365","1,240","1,240","20,219","1,178","1,178","42,542","2,398","2,398","22,343","1,234","1,234","20,199","1,164","1,164","42,364","2,390","2,390","22,245","1,223","1,223","20,119","1,167","1,167","42,240","2,355","2,355","22,187","1,206","1,206","20,053","1,149","1,149","42,153","2,311","2,311","22,154","1,188","1,188","19,999","1,123","1,123","42,062","2,280","2,280","22,113","1,169","1,169","19,949","1,111","1,111"
"경기도 경기도 가평군 (4182000000)","62,297","2,985","2,985","32,127","1,513","1,513","30,170","1,472","1,472","62,382","2,955","2,955","32,191","1,503","1,503","30,191","1,452","1,452","62,249","2,953","2,953","32,123","1,508","1,508","30,126","1,445","1,445","62,219","2,957","2,957","32,112","1,503","1,503","30,107","1,454","1,454","62,197","2,930","2,930","32,097","1,491","1,491","30,100","1,439","1,439","62,150","2,901","2,901","32,102","1,479","1,479","30,048","1,422","1,422"
"경기도 경기도 양평군 (4183000000)","122,671","6,812","6,812","61,743","3,505","3,505","60,928","3,307","3,307","122,914","6,786","6,786","61,890","3,488","3,488","61,024","3,298","3,298","122,630","6,777","6,777","61,730","3,485","3,485","60,900","3,292","3,292","122,613","6,688","6,688","61,725","3,441","3,441","60,888","3,247","3,247","122,463","6,658","6,658","61,593","3,427","3,427","60,870","3,231","3,231","122,323","6,631","6,631","61,495","3,406","3,406","60,828","3,225","3,225"
