기준연도,시군명,연령대,성별,결제건수,결제금액,결제취소건수,결제취소금액,1회평균결제금액
2023,가평군,10대,남,8409,188845090.0,46.0,4871840.0,22457.0
2023,가평군,10대,여,6584,176605435.0,68.0,1841390.0,26823.0
2023,가평군,20대,남,70363,1545018255.0,728.0,37559999.0,21958.0
2023,가평군,20대,여,55118,1332506645.0,681.0,27996349.0,24176.0
2023,가평군,30대,남,110968,2682234965.0,1382.0,84476317.0,24171.0
2023,가평군,30대,여,99493,2563403916.0,1230.0,54207827.0,25765.0
2023,가평군,40대,남,167399,4188413440.0,1629.0,100770277.0,25021.0
2023,가평군,40대,여,189169,4782432633.0,1909.0,77437079.0,25281.0
2023,가평군,50대,남,190205,4879269120.0,1796.0,109244307.0,25653.0
2023,가평군,50대,여,170268,4780308547.0,1587.0,83345676.0,28075.0
2023,가평군,60대,남,152355,4134346549.0,1711.0,117406963.0,27136.0
2023,가평군,60대,여,139833,3865390398.0,1455.0,78865713.0,27643.0
2023,가평군,70대,남,48784,1409900715.0,680.0,55765030.0,28901.0
2023,가평군,70대,여,33691,879713472.0,326.0,16688410.0,26111.0
2023,가평군,80대 이상,남,6836,197625456.0,77.0,4300360.0,28910.0
2023,가평군,80대 이상,여,4243,140084165.0,38.0,1567980.0,33015.0
2023,가평군,기타,-,91045,2592855508.0,682.0,30353005.0,28479.0
2023,고양시,10대,남,80348,1551565824.0,348.0,15614255.0,19311.0
2023,고양시,10대,여,81511,1638715029.0,460.0,21222796.0,20104.0
2023,고양시,20대,남,620304,9383723031.0,3646.0,88401542.0,15128.0
2023,고양시,20대,여,667522,11422122145.0,5067.0,135259815.0,17111.0
2023,고양시,30대,남,479493,9357411531.0,2491.0,81666844.0,19515.0
2023,고양시,30대,여,659449,15135019922.0,4346.0,178742391.0,22951.0
2023,고양시,40대,남,791743,19760916918.0,4137.0,173208492.0,24959.0
2023,고양시,40대,여,1110201,26524695442.0,6719.0,255538856.0,23892.0
2023,고양시,50대,남,693793,13246234247.0,3453.0,103963707.0,19092.0
2023,고양시,50대,여,777743,14576511726.0,5366.0,139013940.0,18742.0
2023,고양시,60대,남,377377,6249814076.0,2042.0,44203936.0,16561.0
2023,고양시,60대,여,347788,6338975847.0,2866.0,72208506.0,18227.0
2023,고양시,70대,남,78932,1287157650.0,438.0,11284785.0,16307.0
2023,고양시,70대,여,84154,1505759389.0,705.0,17338158.0,17893.0
2023,고양시,80대 이상,남,17901,314668435.0,120.0,2806619.0,17578.0
2023,고양시,80대 이상,여,17631,313498611.0,108.0,3484980.0,17781.0
2023,고양시,기타,-,18426,309697499.0,157.0,2476336.0,16808.0
2023,과천시,10대,남,22766,513669271.0,88.0,6161480.0,22563.0
2023,과천시,10대,여,17165,470718771.0,99.0,6398930.0,27423.0
2023,과천시,20대,남,91106,1439339202.0,443.0,12439880.0,15799.0
2023,과천시,20대,여,93546,1664463426.0,586.0,17897761.0,17793.0
2023,과천시,30대,남,147593,2801833805.0,864.0,29099616.0,18984.0
2023,과천시,30대,여,215049,4555421132.0,1436.0,54449428.0,21183.0
2023,과천시,40대,남,212778,5847236129.0,1236.0,65183640.0,27480.0
2023,과천시,40대,여,293082,7547659168.0,2015.0,96652806.0,25753.0
2023,과천시,50대,남,164113,3562010888.0,984.0,32740411.0,21705.0
2023,과천시,50대,여,216684,4490800324.0,1555.0,56005590.0,20725.0
2023,과천시,60대,남,119960,2124716713.0,697.0,21562273.0,17712.0
2023,과천시,60대,여,147242,2857915886.0,1265.0,35614908.0,19410.0
2023,과천시,70대,남,31354,587902551.0,248.0,7228993.0,18750.0
2023,과천시,70대,여,33196,679442668.0,284.0,9841440.0,20468.0
2023,과천시,80대 이상,남,8858,165821079.0,79.0,2109107.0,18720.0
2023,과천시,80대 이상,여,11282,208881861.0,81.0,1757101.0,18515.0
2023,과천시,기타,-,6619,103283636.0,68.0,1353470.0,15604.0
2023,광명시,10대,남,65198,1765956765.0,301.0,20140011.0,27086.0
2023,광명시,10대,여,67159,2026662983.0,388.0,27133571.0,30177.0
2023,광명시,20대,남,282340,4684647536.0,2110.0,103305232.0,16592.0
2023,광명시,20대,여,301842,5604552813.0,2258.0,92109871.0,18568.0
2023,광명시,30대,남,490074,11795184064.0,5010.0,416413640.0,24068.0
2023,광명시,30대,여,612977,16210634358.0,4747.0,300199580.0,26446.0
2023,광명시,40대,남,851289,27444557085.0,7441.0,612080577.0,32239.0
2023,광명시,40대,여,1195721,35080509033.0,8426.0,485433541.0,29338.0
2023,광명시,50대,남,599090,13871049050.0,4166.0,279250365.0,23154.0
2023,광명시,50대,여,639276,12947503185.0,4231.0,189997440.0,20253.0
2023,광명시,60대,남,286019,5041076630.0,2061.0,111880565.0,17625.0
2023,광명시,60대,여,362033,6756008301.0,2355.0,92526529.0,18661.0
2023,광명시,70대,남,78219,1389895727.0,440.0,12215871.0,17769.0
2023,광명시,70대,여,100978,1867303540.0,628.0,26742591.0,18492.0
2023,광명시,80대 이상,남,12968,230563965.0,75.0,2451285.0,17779.0
2023,광명시,80대 이상,여,14660,282590814.0,121.0,5640013.0,19276.0
2023,광명시,기타,-,263912,3893876498.0,1748.0,28339295.0,14754.0
2023,광주시,10대,남,57186,1152084375.0,294.0,12306048.0,20146.0
2023,광주시,10대,여,57202,1206077072.0,384.0,16099630.0,21085.0
2023,광주시,20대,남,289010,5573549023.0,3088.0,186665248.0,19285.0
2023,광주시,20대,여,285207,6209298618.0,3027.0,152067872.0,21771.0
2023,광주시,30대,남,573504,13701606742.0,7366.0,576270613.0,23891.0
2023,광주시,30대,여,771656,19271957151.0,7957.0,473006402.0,24975.0
2023,광주시,40대,남,1113261,31169712640.0,11501.0,774923595.0,27999.0
2023,광주시,40대,여,1401922,37933885092.0,12135.0,641139298.0,27058.0
2023,광주시,50대,남,824556,20319249745.0,8406.0,566468062.0,24643.0
2023,광주시,50대,여,868646,21092996247.0,8662.0,458813330.0,24283.0
2023,광주시,60대,남,533569,12924744047.0,6927.0,493460493.0,24223.0
2023,광주시,60대,여,577500,13833351457.0,6332.0,313727626.0,23954.0
2023,광주시,70대,남,171976,4063928268.0,2271.0,146714643.0,23631.0
2023,광주시,70대,여,185273,4168051927.0,1817.0,79724354.0,22497.0
2023,광주시,80대 이상,남,34251,767079317.0,329.0,16380631.0,22396.0
2023,광주시,80대 이상,여,31270,688195860.0,278.0,11745157.0,22008.0
2023,광주시,기타,-,77898,1894533584.0,567.0,20731567.0,24321.0
2023,구리시,10대,남,31136,742094273.0,124.0,11566484.0,23834.0
2023,구리시,10대,여,31384,823811619.0,180.0,8853738.0,26249.0
2023,구리시,20대,남,209573,3218352057.0,989.0,21625471.0,15357.0
2023,구리시,20대,여,208250,4107509806.0,1304.0,44134353.0,19724.0
2023,구리시,30대,남,253572,5984824566.0,1359.0,72412263.0,23602.0
2023,구리시,30대,여,379935,9933929773.0,2452.0,141788994.0,26146.0
2023,구리시,40대,남,535541,17792013122.0,3051.0,197023542.0,33223.0
2023,구리시,40대,여,867625,27286748457.0,5500.0,339569865.0,31450.0
2023,구리시,50대,남,357993,9203810973.0,1768.0,87023651.0,25709.0
2023,구리시,50대,여,431653,10351579496.0,2860.0,107901236.0,23981.0
2023,구리시,60대,남,161070,3069612174.0,752.0,17719281.0,19058.0
2023,구리시,60대,여,170431,3837005706.0,1261.0,39242776.0,22514.0
2023,구리시,70대,남,34608,704535127.0,211.0,7366620.0,20358.0
2023,구리시,70대,여,43549,997666810.0,329.0,14461471.0,22909.0
2023,구리시,80대 이상,남,6944,136134752.0,41.0,2190169.0,19605.0
2023,구리시,80대 이상,여,7217,150470366.0,55.0,760055.0,20849.0
2023,구리시,기타,-,4287,112000992.0,43.0,1348365.0,26126.0
2023,군포시,10대,남,76770,1752566906.0,375.0,22216716.0,22829.0
2023,군포시,10대,여,71898,1832333585.0,475.0,32143816.0,25485.0
2023,군포시,20대,남,344381,5265046697.0,2170.0,94964861.0,15288.0
2023,군포시,20대,여,345869,6172343395.0,2484.0,91679700.0,17846.0
2023,군포시,30대,남,424234,8688709211.0,3658.0,235250426.0,20481.0
2023,군포시,30대,여,523279,11421495566.0,3881.0,205857590.0,21827.0
2023,군포시,40대,남,613408,16219670443.0,4520.0,276690916.0,26442.0
2023,군포시,40대,여,958492,22899080769.0,6892.0,322551936.0,23891.0
2023,군포시,50대,남,587998,12236025092.0,4163.0,230173861.0,20810.0
2023,군포시,50대,여,853887,15541950447.0,6083.0,217281394.0,18201.0
2023,군포시,60대,남,370080,6602783988.0,3008.0,145770493.0,17842.0
2023,군포시,60대,여,558376,9564752871.0,4619.0,153155598.0,17130.0
2023,군포시,70대,남,120742,2058204335.0,937.0,42134466.0,17046.0
2023,군포시,70대,여,159486,2628235510.0,1329.0,40560711.0,16479.0
2023,군포시,80대 이상,남,26537,442375407.0,215.0,7454739.0,16670.0
2023,군포시,80대 이상,여,31887,527473820.0,227.0,6831914.0,16542.0
2023,군포시,기타,-,5469,82920786.0,62.0,1640722.0,15162.0
2023,김포시,10대,남,49456,1450919752.0,198.0,12142385.0,29338.0
2023,김포시,10대,여,62754,1783550018.0,255.0,15430773.0,28421.0
2023,김포시,20대,남,246694,4620840097.0,1184.0,38245740.0,18731.0
2023,김포시,20대,여,335650,6793438270.0,1796.0,67665568.0,20240.0
2023,김포시,30대,남,416574,11967537269.0,1687.0,96391282.0,28728.0
2023,김포시,30대,여,778568,24614795984.0,3106.0,218870171.0,31615.0
2023,김포시,40대,남,693013,28815361879.0,2767.0,195664679.0,41580.0
2023,김포시,40대,여,1147321,44830102859.0,5216.0,333884467.0,39074.0
2023,김포시,50대,남,402978,11129409824.0,1426.0,69662957.0,27618.0
2023,김포시,50대,여,548866,13686755612.0,2411.0,113067267.0,24936.0
2023,김포시,60대,남,185466,4171889899.0,699.0,30003694.0,22494.0
2023,김포시,60대,여,232976,5707032929.0,1236.0,51486390.0,24496.0
2023,김포시,70대,남,50158,1147185600.0,261.0,12077342.0,22871.0
2023,김포시,70대,여,52338,1349813801.0,346.0,17347845.0,25790.0
2023,김포시,80대 이상,남,8071,195085563.0,33.0,1803768.0,24171.0
2023,김포시,80대 이상,여,7571,201382760.0,38.0,1408498.0,26599.0
2023,김포시,기타,-,127115,3612355769.0,975.0,36271816.0,28418.0
2023,남양주시,10대,남,120609,3223216438.0,468.0,23512466.0,26725.0
2023,남양주시,10대,여,117555,3420842899.0,629.0,34039656.0,29100.0
2023,남양주시,20대,남,554924,9394721535.0,2811.0,81687893.0,16930.0
2023,남양주시,20대,여,586355,11422860896.0,4029.0,126277245.0,19481.0
2023,남양주시,30대,남,663753,16060223328.0,3599.0,164017051.0,24196.0
2023,남양주시,30대,여,1070790,29980702547.0,6845.0,354370426.0,27999.0
2023,남양주시,40대,남,1378508,46827204598.0,7577.0,445501525.0,33969.0
2023,남양주시,40대,여,2178160,69219398494.0,13455.0,711148651.0,31779.0
2023,남양주시,50대,남,872129,21523196648.0,4155.0,166119355.0,24679.0
2023,남양주시,50대,여,929344,21752473060.0,5899.0,196364515.0,23406.0
2023,남양주시,60대,남,326450,6443127916.0,1667.0,50127361.0,19737.0
2023,남양주시,60대,여,328452,7650894163.0,2592.0,93396698.0,23294.0
2023,남양주시,70대,남,85478,1765933756.0,577.0,16634131.0,20660.0
2023,남양주시,70대,여,95155,2262447381.0,683.0,26232088.0,23776.0
2023,남양주시,80대 이상,남,17597,376550825.0,82.0,2964906.0,21399.0
2023,남양주시,80대 이상,여,17716,375075142.0,151.0,3548793.0,21172.0
2023,동두천시,10대,남,3900,106593854.0,23.0,415270.0,27332.0
2023,동두천시,10대,여,5568,141038814.0,29.0,1797180.0,25330.0
2023,동두천시,20대,남,62422,1216212431.0,755.0,38839668.0,19484.0
2023,동두천시,20대,여,60770,1277408565.0,674.0,30788416.0,21020.0
2023,동두천시,30대,남,75213,1932468677.0,1032.0,85718183.0,25693.0
2023,동두천시,30대,여,89512,2442484383.0,868.0,42188993.0,27287.0
2023,동두천시,40대,남,129241,3859895299.0,1278.0,80581725.0,29866.0
2023,동두천시,40대,여,152506,4761064514.0,1301.0,65602785.0,31219.0
2023,동두천시,50대,남,128061,3055773119.0,997.0,63489524.0,23862.0
2023,동두천시,50대,여,105676,2737366056.0,888.0,45490829.0,25903.0
2023,동두천시,60대,남,72417,1701872064.0,826.0,59889818.0,23501.0
2023,동두천시,60대,여,54353,1420010574.0,542.0,28624133.0,26126.0
2023,동두천시,70대,남,20206,476650808.0,223.0,16452241.0,23590.0
2023,동두천시,70대,여,12865,331069290.0,112.0,5123000.0,25734.0
2023,동두천시,80대 이상,남,4161,78605466.0,36.0,2446511.0,18891.0
2023,동두천시,80대 이상,여,3259,64407654.0,33.0,2407000.0,19763.0
2023,동두천시,기타,-,17820,470679886.0,163.0,7160592.0,26413.0
2023,부천시,10대,남,106048,2550472156.0,473.0,24417635.0,24050.0
2023,부천시,10대,여,112089,2710497246.0,616.0,25741114.0,24182.0
2023,부천시,20대,남,858320,12366317671.0,4195.0,96955350.0,14408.0
2023,부천시,20대,여,906441,14778614380.0,5978.0,149225666.0,16304.0
2023,부천시,30대,남,1051750,19634705410.0,5402.0,212775553.0,18669.0
2023,부천시,30대,여,1343177,28358411217.0,8161.0,342700312.0,21113.0
2023,부천시,40대,남,1498371,39243590824.0,7511.0,342355211.0,26191.0
2023,부천시,40대,여,2153181,52115428206.0,12404.0,510043203.0,24204.0
2023,부천시,50대,남,1246082,23088468254.0,6305.0,167112705.0,18529.0
2023,부천시,50대,여,1827109,30088256395.0,9958.0,230967318.0,16468.0
2023,부천시,60대,남,837103,12811178191.0,4167.0,83698101.0,15304.0
2023,부천시,60대,여,1283996,20199711526.0,8118.0,187416554.0,15732.0
2023,부천시,70대,남,239829,3709333514.0,1329.0,29475766.0,15467.0
2023,부천시,70대,여,314527,4955298747.0,1968.0,45465252.0,15755.0
2023,부천시,80대 이상,남,31257,509411981.0,224.0,6098122.0,16298.0
2023,부천시,80대 이상,여,46592,745683566.0,332.0,7052413.0,16005.0
2023,부천시,기타,-,19908,290191192.0,181.0,3159169.0,14577.0
2023,성남시,10대,남,57172,1953692569.0,297.0,14470201.0,34172.0
2023,성남시,10대,여,75556,2226348168.0,332.0,15835123.0,29466.0
2023,성남시,20대,남,274141,6234797583.0,2810.0,86335236.0,22743.0
2023,성남시,20대,여,430939,9961944875.0,2793.0,99154576.0,23117.0
2023,성남시,30대,남,480850,16167518143.0,1934.0,134942299.0,33623.0
2023,성남시,30대,여,983992,39037960469.0,3781.0,338706325.0,39673.0
2023,성남시,40대,남,610633,24751621508.0,2184.0,172821653.0,40534.0
2023,성남시,40대,여,1656387,77928928636.0,6362.0,551554571.0,47048.0
2023,성남시,50대,남,376520,12038668248.0,1045.0,69303882.0,31974.0
2023,성남시,50대,여,889370,26036539011.0,3278.0,171939648.0,29275.0
2023,성남시,60대,남,154020,3875772275.0,480.0,20198295.0,25164.0
2023,성남시,60대,여,294472,7712094699.0,954.0,49445327.0,26190.0
2023,성남시,70대,남,31032,961631596.0,112.0,6692320.0,30988.0
2023,성남시,70대,여,39376,1259972058.0,216.0,11722758.0,31998.0
2023,성남시,80대 이상,남,3576,142936964.0,15.0,834758.0,39971.0
2023,성남시,80대 이상,여,5805,203687167.0,38.0,1977890.0,35088.0
2023,수원시,10대,남,137983,3425911604.0,652.0,35837676.0,24829.0
2023,수원시,10대,여,144662,3438136987.0,797.0,40277008.0,23767.0
2023,수원시,20대,남,1250300,19725598180.0,7098.0,193758506.0,15777.0
2023,수원시,20대,여,1256696,22633826424.0,9736.0,270367451.0,18011.0
2023,수원시,30대,남,1396777,31107315083.0,7974.0,328980188.0,22271.0
2023,수원시,30대,여,1599271,41328465081.0,10503.0,514499932.0,25842.0
2023,수원시,40대,남,1923316,60163305202.0,10525.0,610684261.0,31281.0
2023,수원시,40대,여,2484653,71382130068.0,14955.0,742492357.0,28729.0
2023,수원시,50대,남,1331037,28103538296.0,6554.0,243715651.0,21114.0
2023,수원시,50대,여,1363607,26726094634.0,7986.0,235729687.0,19600.0
2023,수원시,60대,남,560847,9986261139.0,2984.0,74017150.0,17806.0
2023,수원시,60대,여,613597,11611761510.0,3996.0,104848978.0,18924.0
2023,수원시,70대,남,130492,2442036155.0,735.0,22892909.0,18714.0
2023,수원시,70대,여,157027,3093577627.0,1131.0,34915218.0,19701.0
2023,수원시,80대 이상,남,21397,398828655.0,113.0,5129192.0,18639.0
2023,수원시,80대 이상,여,20573,375717872.0,175.0,4324563.0,18263.0
2023,수원시,기타,-,14215,237605513.0,152.0,2621338.0,16715.0
2023,시흥시,10대,남,155990,7947821890.0,417.0,40523056.0,50951.0
2023,시흥시,10대,여,178265,8690418197.0,530.0,52224769.0,48750.0
2023,시흥시,10대 미만,남,19393,1040715628.0,50.0,6247270.0,53664.0
2023,시흥시,10대 미만,여,18382,1118099947.0,60.0,9247810.0,60826.0
2023,시흥시,20대,남,287170,7611631026.0,2599.0,79770288.0,26506.0
2023,시흥시,20대,여,450335,11322208079.0,2325.0,91804277.0,25142.0
2023,시흥시,30대,남,505942,15616997594.0,1526.0,88335229.0,30867.0
2023,시흥시,30대,여,1243268,39780952377.0,4151.0,278253962.0,31997.0
2023,시흥시,40대,남,721722,31607828824.0,1959.0,164509304.0,43795.0
2023,시흥시,40대,여,1742618,72932984800.0,5601.0,456912550.0,41853.0
2023,시흥시,50대,남,430066,13946567166.0,848.0,61102191.0,32429.0
2023,시흥시,50대,여,1038587,27697051770.0,2421.0,124600674.0,26668.0
2023,시흥시,60대,남,193383,5156733258.0,393.0,22542301.0,26666.0
2023,시흥시,60대,여,374144,9134372355.0,1156.0,69027527.0,24414.0
2023,시흥시,70대,남,31308,937030454.0,97.0,5857875.0,29929.0
2023,시흥시,70대,여,39194,1168239291.0,162.0,9614431.0,29807.0
2023,시흥시,80대 이상,남,4508,126414752.0,14.0,735643.0,28042.0
2023,시흥시,80대 이상,여,4628,169094829.0,25.0,1854846.0,36537.0
2023,안산시,10대,남,94491,2045782191.0,453.0,19357833.0,21651.0
2023,안산시,10대,여,99022,2325482872.0,640.0,29272245.0,23485.0
2023,안산시,20대,남,763623,11638177061.0,4077.0,103159812.0,15241.0
2023,안산시,20대,여,743816,13163199663.0,5451.0,147587449.0,17697.0
2023,안산시,30대,남,696712,12908135529.0,3880.0,124105459.0,18527.0
2023,안산시,30대,여,779191,16554173593.0,5506.0,187724024.0,21245.0
2023,안산시,40대,남,947952,21772576278.0,5194.0,184131488.0,22968.0
2023,안산시,40대,여,1250049,27948916874.0,8428.0,288617860.0,22358.0
2023,안산시,50대,남,1020951,18918971114.0,5328.0,141105346.0,18531.0
2023,안산시,50대,여,1260199,23283115750.0,9465.0,238047352.0,18476.0
2023,안산시,60대,남,654338,11161164741.0,4404.0,104063544.0,17057.0
2023,안산시,60대,여,716953,12976049404.0,6493.0,165882656.0,18099.0
2023,안산시,70대,남,159706,2741066555.0,1388.0,29888693.0,17163.0
2023,안산시,70대,여,182903,3150241815.0,1644.0,39598452.0,17224.0
2023,안산시,80대 이상,남,33424,551649459.0,246.0,5968434.0,16505.0
2023,안산시,80대 이상,여,35382,636143109.0,269.0,6514980.0,17979.0
2023,안산시,기타,-,7300,145102250.0,62.0,1046447.0,19877.0
2023,안성시,10대,남,24377,407733461.0,108.0,2698560.0,16726.0
2023,안성시,10대,여,20108,410417776.0,111.0,3068461.0,20411.0
2023,안성시,20대,남,199852,3362218987.0,1327.0,54527591.0,16824.0
2023,안성시,20대,여,175406,3349484784.0,1363.0,35865390.0,19096.0
2023,안성시,30대,남,252114,5452554146.0,1909.0,88974559.0,21627.0
2023,안성시,30대,여,239155,6273797491.0,1964.0,77910685.0,26233.0
2023,안성시,40대,남,435607,13009208677.0,2688.0,135898939.0,29865.0
2023,안성시,40대,여,476804,14863500464.0,3433.0,162569785.0,31173.0
2023,안성시,50대,남,364893,8468770684.0,2396.0,122244179.0,23209.0
2023,안성시,50대,여,308528,7579266149.0,2367.0,76310543.0,24566.0
2023,안성시,60대,남,207047,5141500099.0,1367.0,58985588.0,24833.0
2023,안성시,60대,여,175920,4632050940.0,1392.0,50332765.0,26330.0
2023,안성시,70대,남,60259,1592598394.0,510.0,22250854.0,26429.0
2023,안성시,70대,여,44559,1200970910.0,415.0,13645950.0,26952.0
2023,안성시,80대 이상,남,9363,232269798.0,82.0,2595741.0,24807.0
2023,안성시,80대 이상,여,8908,244818487.0,86.0,1711762.0,27483.0
2023,안양시,10대,남,91619,2828493429.0,482.0,31998452.0,30872.0
2023,안양시,10대,여,100067,2819235189.0,603.0,37891585.0,28173.0
2023,안양시,20대,남,685303,10649057202.0,3570.0,92024870.0,15539.0
2023,안양시,20대,여,738005,13082752218.0,5070.0,133524765.0,17727.0
2023,안양시,30대,남,1007400,21499598420.0,5544.0,225223236.0,21342.0
2023,안양시,30대,여,1210249,28357116294.0,8061.0,378809778.0,23431.0
2023,안양시,40대,남,1290441,36341594160.0,7025.0,367144345.0,28162.0
2023,안양시,40대,여,1698078,44865794937.0,10497.0,506154639.0,26422.0
2023,안양시,50대,남,960815,20457467524.0,4929.0,178752093.0,21292.0
2023,안양시,50대,여,1242827,23648980803.0,7441.0,230479948.0,19028.0
2023,안양시,60대,남,535335,9262509665.0,2747.0,70521243.0,17302.0
2023,안양시,60대,여,724719,13125167865.0,4730.0,139125412.0,18111.0
2023,안양시,70대,남,120186,2191875890.0,662.0,19786655.0,18237.0
2023,안양시,70대,여,148047,2745364889.0,1046.0,30675922.0,18544.0
2023,안양시,80대 이상,남,16902,315459920.0,107.0,3067326.0,18664.0
2023,안양시,80대 이상,여,25733,465438542.0,167.0,4973935.0,18087.0
2023,안양시,기타,-,555584,7933833021.0,3592.0,56422132.0,14280.0
2023,양주시,10대,남,25646,465590885.0,136.0,7461548.0,18155.0
2023,양주시,10대,여,28600,565941380.0,184.0,5535265.0,19788.0
2023,양주시,20대,남,150790,2830268104.0,1350.0,70006930.0,18770.0
