기준연도,시군명,연령대,성별,결제건수,결제금액,결제취소건수,결제취소금액,1회평균결제금액
2022,광명시,40대,여,1200733,36305915243.0,9151.0,544872882.0,30236.0
2022,광명시,50대,남,420386,10473966247.0,3011.0,198078587.0,24915.0
2022,광명시,50대,여,525990,10962272736.0,3694.0,158853758.0,20841.0
2022,광명시,60대,남,173493,3105103160.0,1216.0,75146231.0,17898.0
2022,광명시,60대,여,266231,4945205847.0,1741.0,61633372.0,18575.0
2022,광명시,70대,남,47483,795069567.0,304.0,10899640.0,16744.0
2022,광명시,70대,여,64622,1176177869.0,398.0,14745826.0,18201.0
2022,광명시,80대 이상,남,6693,113790668.0,33.0,857490.0,17001.0
2022,광명시,80대 이상,여,8826,165637943.0,85.0,3707736.0,18767.0
2022,광명시,기타,-,133853,2374673254.0,910.0,24542308.0,17741.0
2022,광주시,10대,남,80671,1327689736.0,440.0,18335454.0,16458.0
2022,광주시,10대,여,79100,1578232773.0,619.0,27398564.0,19952.0
2022,광주시,20대,남,401592,7836142047.0,4603.0,265848130.0,19513.0
2022,광주시,20대,여,369541,8092313597.0,3881.0,197195750.0,21898.0
2022,광주시,30대,남,888497,21980091267.0,11294.0,840008829.0,24739.0
2022,광주시,30대,여,1122978,28764147889.0,11243.0,654535326.0,25614.0
2022,광주시,40대,남,1601548,45013456807.0,17463.0,1229401688.0,28106.0
2022,광주시,40대,여,1987864,54707549824.0,18494.0,1041689522.0,27521.0
2022,광주시,50대,남,1102413,28813992449.0,11728.0,910552436.0,26137.0
2022,광주시,50대,여,1158228,29771331086.0,12103.0,681222336.0,25704.0
2022,광주시,60대,남,625828,16637153586.0,8165.0,633816444.0,26584.0
2022,광주시,60대,여,674989,17142835708.0,7763.0,429045596.0,25397.0
2022,광주시,70대,남,179674,4740166800.0,2618.0,202538227.0,26382.0
2022,광주시,70대,여,185942,4346584116.0,1924.0,89991196.0,23376.0
2022,광주시,80대 이상,남,27864,688308844.0,291.0,19260752.0,24702.0
2022,광주시,80대 이상,여,27801,615492533.0,204.0,10268767.0,22139.0
2022,광주시,기타,-,138550,3723929402.0,1247.0,63850644.0,26878.0
2022,구리시,10대,남,40677,559415691.0,168.0,6559662.0,13753.0
2022,구리시,10대,여,34980,587642619.0,220.0,8075013.0,16799.0
2022,구리시,20대,남,268840,3798532943.0,1294.0,33861422.0,14129.0
2022,구리시,20대,여,253271,4764703999.0,1860.0,55157290.0,18813.0
2022,구리시,30대,남,284857,6453927453.0,1648.0,70215944.0,22657.0
2022,구리시,30대,여,453789,11943965875.0,3221.0,155002402.0,26321.0
2022,구리시,40대,남,565861,17600689333.0,3272.0,181617569.0,31104.0
2022,구리시,40대,여,934443,30459307287.0,6520.0,391408916.0,32596.0
2022,구리시,50대,남,371395,8794457546.0,1869.0,81788709.0,23680.0
2022,구리시,50대,여,436238,10245012593.0,3041.0,118738796.0,23485.0
2022,구리시,60대,남,154575,2860276209.0,822.0,17412180.0,18504.0
2022,구리시,60대,여,162626,3577104337.0,1219.0,31717414.0,21996.0
2022,구리시,70대,남,32256,566717457.0,203.0,4917995.0,17569.0
2022,구리시,70대,여,43025,880029026.0,338.0,9078492.0,20454.0
2022,구리시,80대 이상,남,6656,112034620.0,48.0,1303600.0,16832.0
2022,구리시,80대 이상,여,8267,165292319.0,69.0,2910045.0,19994.0
2022,구리시,기타,-,260281,4376751016.0,1700.0,34035728.0,16815.0
2022,군포시,10대,남,128746,2815334246.0,569.0,27784656.0,21867.0
2022,군포시,10대,여,121655,2879444381.0,840.0,40967961.0,23669.0
2022,군포시,20대,남,492783,7533800042.0,3275.0,139139919.0,15288.0
2022,군포시,20대,여,490561,8979230648.0,3824.0,156996572.0,18304.0
2022,군포시,30대,남,663658,13754483568.0,5954.0,373773944.0,20725.0
2022,군포시,30대,여,835484,18510640139.0,6659.0,356293803.0,22156.0
2022,군포시,40대,남,972140,25771424760.0,7710.0,471232364.0,26510.0
2022,군포시,40대,여,1520150,36738937581.0,12109.0,535509364.0,24168.0
2022,군포시,50대,남,837841,17988414973.0,6502.0,354067756.0,21470.0
2022,군포시,50대,여,1222988,23248339544.0,9524.0,359626415.0,19009.0
2022,군포시,60대,남,458390,8813682259.0,3973.0,215863424.0,19227.0
2022,군포시,60대,여,695157,12717078366.0,6157.0,234154965.0,18294.0
2022,군포시,70대,남,125960,2405037609.0,1045.0,46499543.0,19094.0
2022,군포시,70대,여,172118,3116233104.0,1431.0,55342130.0,18105.0
2022,군포시,80대 이상,남,24862,465056432.0,228.0,7409459.0,18706.0
2022,군포시,80대 이상,여,33319,608104539.0,325.0,11826981.0,18251.0
2022,군포시,기타,-,149406,2632646872.0,1114.0,39355180.0,17621.0
2022,김포시,10대,남,77995,2928914766.0,290.0,18074866.0,37460.0
2022,김포시,10대,여,93038,3407998294.0,448.0,31535816.0,36467.0
2022,김포시,20대,남,428403,8351539035.0,1846.0,58428858.0,19442.0
2022,김포시,20대,여,555590,12406750945.0,2810.0,113721610.0,22239.0
2022,김포시,30대,남,866832,26427399888.0,3740.0,199658255.0,30388.0
2022,김포시,30대,여,1613914,52465601246.0,7209.0,476974357.0,32357.0
2022,김포시,40대,남,1503699,63053622149.0,6269.0,433409571.0,41818.0
2022,김포시,40대,여,2540720,98248221402.0,11530.0,753323921.0,38548.0
2022,김포시,50대,남,757866,24297309821.0,2642.0,150098011.0,31974.0
2022,김포시,50대,여,991534,28743999250.0,4344.0,223194324.0,28891.0
2022,김포시,60대,남,281177,7192849842.0,1122.0,53078092.0,25494.0
2022,김포시,60대,여,361348,10558419151.0,1848.0,97724821.0,29098.0
2022,김포시,70대,남,66731,1824965433.0,343.0,16654508.0,27239.0
2022,김포시,70대,여,74187,2330309750.0,496.0,25322329.0,31279.0
2022,김포시,80대 이상,남,8903,281355136.0,52.0,2149869.0,31546.0
2022,김포시,80대 이상,여,9042,315028912.0,65.0,2941460.0,34764.0
2022,김포시,기타,-,348782,9591219602.0,2537.0,97866536.0,27418.0
2022,남양주시,10대,남,115250,1943687093.0,480.0,18420532.0,16865.0
2022,남양주시,10대,여,108564,1999771341.0,582.0,18250745.0,18420.0
2022,남양주시,20대,남,520988,8608196597.0,2640.0,69542234.0,16523.0
2022,남양주시,20대,여,541965,10499243731.0,4046.0,121675217.0,19373.0
2022,남양주시,30대,남,673902,17331745904.0,3972.0,204662726.0,25718.0
2022,남양주시,30대,여,1176738,35272599654.0,8488.0,484999339.0,29975.0
2022,남양주시,40대,남,1556545,52361956677.0,9192.0,596560294.0,33640.0
2022,남양주시,40대,여,2547717,84872754375.0,17231.0,1005276804.0,33313.0
2022,남양주시,50대,남,859906,21346154322.0,4314.0,180388929.0,24824.0
2022,남양주시,50대,여,872877,21331833605.0,5849.0,216394346.0,24439.0
2022,남양주시,60대,남,279491,5570391877.0,1425.0,42460403.0,19930.0
2022,남양주시,60대,여,269755,6068953925.0,2079.0,75017208.0,22498.0
2022,남양주시,70대,남,72482,1414335385.0,404.0,14438277.0,19513.0
2022,남양주시,70대,여,78241,1667165496.0,581.0,22619063.0,21308.0
2022,남양주시,80대 이상,남,12246,243590239.0,78.0,2300913.0,19891.0
2022,남양주시,80대 이상,여,15774,320630333.0,119.0,3319024.0,20327.0
2022,남양주시,기타,-,287356,6100501477.0,2118.0,61720404.0,21230.0
2022,동두천시,10대,남,4687,112668330.0,21.0,1344650.0,24038.0
2022,동두천시,10대,여,6611,132459130.0,72.0,2200380.0,20036.0
2022,동두천시,20대,남,72170,1436262335.0,793.0,36028258.0,19901.0
2022,동두천시,20대,여,68981,1464267223.0,742.0,26897427.0,21227.0
2022,동두천시,30대,남,93172,2276581368.0,1078.0,68463806.0,24434.0
2022,동두천시,30대,여,117237,3115811940.0,1269.0,61003427.0,26577.0
2022,동두천시,40대,남,162201,4467207345.0,1403.0,80128494.0,27541.0
2022,동두천시,40대,여,193968,5587039698.0,1719.0,73539302.0,28804.0
2022,동두천시,50대,남,153918,3574444704.0,1134.0,60094474.0,23223.0
2022,동두천시,50대,여,124900,3310421440.0,1145.0,57562566.0,26505.0
2022,동두천시,60대,남,75761,1783228873.0,703.0,41712747.0,23538.0
2022,동두천시,60대,여,64284,1753263451.0,604.0,31542835.0,27274.0
2022,동두천시,70대,남,19662,455871529.0,171.0,7327214.0,23185.0
2022,동두천시,70대,여,15240,391404911.0,119.0,3778324.0,25683.0
2022,동두천시,80대 이상,남,3536,76412135.0,46.0,2548618.0,21610.0
2022,동두천시,80대 이상,여,3825,91653849.0,34.0,1390550.0,23962.0
2022,동두천시,기타,-,103231,2530505348.0,827.0,35812870.0,24513.0
2022,부천시,10대,남,147824,2887382373.0,684.0,26458557.0,19533.0
2022,부천시,10대,여,150702,3113756816.0,753.0,35764797.0,20662.0
2022,부천시,20대,남,1082573,15206926562.0,5275.0,121241546.0,14047.0
2022,부천시,20대,여,1135014,18160411837.0,7433.0,192348757.0,16000.0
2022,부천시,30대,남,1389508,26198331703.0,7279.0,285826248.0,18854.0
2022,부천시,30대,여,1740340,36946449290.0,10877.0,470991525.0,21229.0
2022,부천시,40대,남,1956487,49051828709.0,10288.0,470250438.0,25071.0
2022,부천시,40대,여,2883995,68228577079.0,17460.0,679453153.0,23658.0
2022,부천시,50대,남,1458700,27055165911.0,7671.0,204471144.0,18547.0
2022,부천시,50대,여,2205089,36920490761.0,12797.0,331441561.0,16743.0
2022,부천시,60대,남,861566,13580150191.0,4394.0,102568774.0,15762.0
2022,부천시,60대,여,1352252,21668070271.0,8707.0,215875426.0,16024.0
2022,부천시,70대,남,216456,3419057869.0,1293.0,29265045.0,15796.0
2022,부천시,70대,여,294183,4719076760.0,1887.0,43325098.0,16041.0
2022,부천시,80대 이상,남,24207,413112328.0,154.0,4008934.0,17066.0
2022,부천시,80대 이상,여,37679,612015668.0,263.0,6313561.0,16243.0
2022,부천시,기타,-,16477,214933081.0,154.0,2759920.0,13044.0
2022,성남시,10대,남,86652,3664053208.0,505.0,30301666.0,42285.0
2022,성남시,10대,여,112004,4172960693.0,582.0,31787379.0,37257.0
2022,성남시,20대,남,308441,7068430189.0,2576.0,88903448.0,22917.0
2022,성남시,20대,여,512499,12194553396.0,3181.0,113300579.0,23794.0
2022,성남시,30대,남,638544,22369364956.0,2811.0,212469059.0,35032.0
2022,성남시,30대,여,1268106,49138345038.0,5160.0,434704130.0,38749.0
2022,성남시,40대,남,903225,38812671274.0,3499.0,256600242.0,42971.0
2022,성남시,40대,여,2290904,96123377811.0,9320.0,699546992.0,41959.0
2022,성남시,50대,남,483001,16405863094.0,1581.0,106963249.0,33967.0
2022,성남시,50대,여,1088032,30333741001.0,4377.0,205790549.0,27879.0
2022,성남시,60대,남,177122,4686602126.0,619.0,35284182.0,26460.0
2022,성남시,60대,여,341206,9447427262.0,1361.0,70194699.0,27688.0
2022,성남시,70대,남,36261,1384452694.0,169.0,12306409.0,38180.0
2022,성남시,70대,여,48642,1911772289.0,256.0,18982312.0,39303.0
2022,성남시,80대 이상,남,4100,243587091.0,15.0,1243070.0,59411.0
2022,성남시,80대 이상,여,6719,305916674.0,47.0,3803587.0,45530.0
2022,성남시,80대 이상,남,283,17481380.0,3.0,198100.0,61772.0
2022,성남시,80대 이상,여,366,20427690.0,0.0,0.0,55813.0
2022,성남시,기타,,535,51759360.0,3.0,77500.0,96746.0
2022,수원시,10대,남,189957,4268758201.0,1020.0,46539439.0,22472.0
2022,수원시,10대,여,199103,4353904236.0,1270.0,50954160.0,21868.0
2022,수원시,20대,남,1531457,23133533663.0,10142.0,269524637.0,15106.0
2022,수원시,20대,여,1477134,25680807433.0,13654.0,347322269.0,17386.0
2022,수원시,30대,남,1759212,36650715130.0,13452.0,559982605.0,20834.0
2022,수원시,30대,여,1978416,47992059336.0,15819.0,689175166.0,24258.0
2022,수원시,40대,남,2428362,68076104998.0,15854.0,826936248.0,28034.0
2022,수원시,40대,여,3189557,83704719219.0,22261.0,996573983.0,26243.0
2022,수원시,50대,남,1540982,30760825295.0,8202.0,295760120.0,19962.0
2022,수원시,50대,여,1606750,30157996992.0,10355.0,300066827.0,18770.0
2022,수원시,60대,남,588439,10287349781.0,3280.0,95011241.0,17482.0
2022,수원시,60대,여,662228,12264688317.0,4474.0,124343117.0,18520.0
2022,수원시,70대,남,133384,2446367866.0,807.0,21862642.0,18341.0
2022,수원시,70대,여,166576,3139892105.0,1107.0,38376175.0,18850.0
2022,수원시,80대 이상,남,21232,385853278.0,161.0,4921171.0,18173.0
2022,수원시,80대 이상,여,20192,365654905.0,123.0,2603956.0,18109.0
2022,수원시,기타,-,31479,627623811.0,249.0,6190820.0,19938.0
2022,시흥시,10대,남,173470,8290026718.0,448.0,31731259.0,47789.0
2022,시흥시,10대,여,205754,9273081598.0,593.0,48122354.0,45069.0
2022,시흥시,10대 미만,남,19568,1237748538.0,49.0,4679720.0,63254.0
2022,시흥시,10대 미만,여,20192,1299690547.0,58.0,6713950.0,64367.0
2022,시흥시,20대,남,355488,8938696834.0,2408.0,81317413.0,25145.0
2022,시흥시,20대,여,553501,13551272706.0,2561.0,98639354.0,24483.0
2022,시흥시,30대,남,653191,18976253302.0,2054.0,117549890.0,29052.0
2022,시흥시,30대,여,1591547,46527617083.0,5343.0,321379417.0,29234.0
2022,시흥시,40대,남,882147,33628307427.0,2315.0,155740558.0,38121.0
2022,시흥시,40대,여,2084431,75803335792.0,6247.0,396832219.0,36366.0
2022,시흥시,50대,남,489826,14920169786.0,1031.0,56607066.0,30460.0
2022,시흥시,50대,여,1206471,30624338134.0,2936.0,152873241.0,25383.0
2022,시흥시,60대,남,204264,5431166340.0,408.0,24227879.0,26589.0
2022,시흥시,60대,여,377939,9245927699.0,1174.0,64586904.0,24464.0
2022,시흥시,70대,남,33410,964070272.0,113.0,5382241.0,28856.0
2022,시흥시,70대,여,39386,1137867361.0,160.0,10095406.0,28890.0
2022,시흥시,80대 이상,남,4760,133457251.0,15.0,450686.0,28037.0
2022,시흥시,80대 이상,여,4837,188800504.0,18.0,1119230.0,39033.0
2022,안산시,10대,남,162878,3406198442.0,830.0,30236013.0,20913.0
2022,안산시,10대,여,170902,3807420724.0,1155.0,45438738.0,22278.0
2022,안산시,20대,남,1092705,16806751411.0,6237.0,163511417.0,15381.0
2022,안산시,20대,여,1059399,19012201225.0,8213.0,229896754.0,17946.0
2022,안산시,30대,남,1120731,21034348330.0,7010.0,218008068.0,18768.0
2022,안산시,30대,여,1287768,27104266391.0,9953.0,337493683.0,21047.0
2022,안산시,40대,남,1532498,34816541401.0,9457.0,347544306.0,22719.0
2022,안산시,40대,여,2169981,47142492285.0,16184.0,546626022.0,21725.0
2022,안산시,50대,남,1526369,29851015980.0,9112.0,273749866.0,19557.0
2022,안산시,50대,여,2055461,39977386912.0,16267.0,478780678.0,19449.0
2022,안산시,60대,남,810776,14997754507.0,5873.0,161415932.0,18498.0
2022,안산시,60대,여,963940,18613443752.0,9241.0,274041975.0,19310.0
2022,안산시,70대,남,184750,3340591972.0,1623.0,40330930.0,18082.0
2022,안산시,70대,여,226617,4073202272.0,2187.0,59413642.0,17974.0
2022,안산시,80대 이상,남,31892,565761367.0,266.0,7398247.0,17740.0
2022,안산시,80대 이상,여,43623,820028243.0,388.0,12336768.0,18798.0
2022,안산시,기타,-,479889,9876195177.0,4128.0,141441214.0,20580.0
2022,안성시,10대,남,28770,383512147.0,120.0,3452505.0,13330.0
2022,안성시,10대,여,24698,412104467.0,164.0,3642974.0,16686.0
2022,안성시,20대,남,207933,3541825752.0,1607.0,62356408.0,17033.0
2022,안성시,20대,여,180504,3576849993.0,1545.0,45225693.0,19816.0
2022,안성시,30대,남,272241,6105898182.0,2436.0,122954996.0,22428.0
2022,안성시,30대,여,267222,7269971000.0,2486.0,92739004.0,27206.0
2022,안성시,40대,남,460087,13550285985.0,3316.0,194673336.0,29452.0
2022,안성시,40대,여,517049,16035233228.0,4265.0,194068124.0,31013.0
2022,안성시,50대,남,355405,8621491806.0,2345.0,127632943.0,24258.0
2022,안성시,50대,여,277847,7174402148.0,2256.0,84837927.0,25821.0
2022,안성시,60대,남,171947,4501747796.0,1217.0,69275516.0,26181.0
2022,안성시,60대,여,140313,3885847219.0,1161.0,44751273.0,27694.0
2022,안성시,70대,남,44696,1294794852.0,362.0,22242690.0,28969.0
2022,안성시,70대,여,31074,922516144.0,245.0,11088479.0,29688.0
2022,안성시,80대 이상,남,6343,171107888.0,39.0,1878365.0,26976.0
2022,안성시,80대 이상,여,5794,164600919.0,55.0,1765330.0,28409.0
2022,안성시,기타,-,199107,6642071348.0,1488.0,64725504.0,33359.0
2022,안양시,10대,남,96213,2880636563.0,518.0,31200653.0,29940.0
2022,안양시,10대,여,104828,2969852756.0,728.0,37357837.0,28331.0
2022,안양시,20대,남,570472,9034926550.0,3537.0,86131498.0,15838.0
2022,안양시,20대,여,642924,11955361083.0,5392.0,151130851.0,18595.0
2022,안양시,30대,남,789776,17585864924.0,5685.0,230041171.0,22267.0
2022,안양시,30대,여,1003505,24955032572.0,8065.0,350025284.0,24868.0
2022,안양시,40대,남,1053083,30045019376.0,6655.0,339000423.0,28531.0
2022,안양시,40대,여,1556910,41667002043.0,11296.0,506554927.0,26763.0
2022,안양시,50대,남,696425,15079262246.0,3741.0,128530545.0,21652.0
2022,안양시,50대,여,954203,18251797235.0,6075.0,185802163.0,19128.0
2022,안양시,60대,남,334799,6073005144.0,1856.0,52174716.0,18139.0
2022,안양시,60대,여,456463,8672687290.0,2961.0,87274628.0,19000.0
2022,안양시,70대,남,72567,1401160495.0,456.0,11930064.0,19309.0
2022,안양시,70대,여,94840,1836792403.0,560.0,17485991.0,19367.0
2022,안양시,80대 이상,남,11271,223914699.0,75.0,5377769.0,19866.0
2022,안양시,80대 이상,여,14494,287131985.0,93.0,2654063.0,19810.0
2022,안양시,기타,-,225639,4003446448.0,1420.0,37178990.0,17743.0
2022,양주시,10대,남,34429,526869683.0,148.0,4278675.0,15303.0
2022,양주시,10대,여,35676,637181505.0,261.0,5861944.0,17860.0
2022,양주시,20대,남,162824,2972528381.0,1379.0,64887541.0,18256.0
2022,양주시,20대,여,162982,3260352710.0,1554.0,49968917.0,20004.0
2022,양주시,30대,남,235666,5940956606.0,2018.0,119794521.0,25209.0
2022,양주시,30대,여,311039,8788945384.0,2903.0,145093962.0,28257.0
2022,양주시,40대,남,470471,13796570372.0,3633.0,237639113.0,29325.0
2022,양주시,40대,여,669531,19750441126.0,5401.0,247250675.0,29499.0
2022,양주시,50대,남,289818,6990756046.0,2065.0,116186787.0,24121.0
2022,양주시,50대,여,257001,6253309485.0,1910.0,76276658.0,24332.0
2022,양주시,60대,남,111793,2601149087.0,933.0,58652768.0,23268.0
2022,양주시,60대,여,97908,2304197112.0,754.0,29587618.0,23534.0
2022,양주시,70대,남,23478,558361172.0,229.0,13601161.0,23782.0
2022,양주시,70대,여,25134,552185250.0,175.0,6892223.0,21970.0
2022,양주시,80대 이상,남,5878,122648865.0,39.0,2192325.0,20866.0
2022,양주시,80대 이상,여,5146,125619296.0,32.0,2057435.0,24411.0
2022,양주시,기타,-,217780,6190266362.0,1687.0,77128233.0,28424.0
2022,양평군,10대,남,37703,773072238.0,263.0,14018209.0,20504.0
2022,양평군,10대,여,28319,633327185.0,201.0,6388376.0,22364.0
2022,양평군,20대,남,128141,2739173419.0,1283.0,51590418.0,21376.0
2022,양평군,20대,여,117809,2718454166.0,1430.0,54424943.0,23075.0
2022,양평군,30대,남,177629,4357110683.0,1812.0,101682533.0,24529.0
2022,양평군,30대,여,208611,5105961339.0,2285.0,95285056.0,24476.0
2022,양평군,40대,남,342047,8387852258.0,2886.0,157853868.0,24523.0
2022,양평군,40대,여,464506,10796226395.0,4094.0,149592819.0,23242.0
2022,양평군,50대,남,339699,8546293543.0,2741.0,157601291.0,25158.0
2022,양평군,50대,여,371003,9496610658.0,3424.0,146646112.0,25597.0
2022,양평군,60대,남,297511,8427405135.0,2984.0,186714987.0,28326.0
2022,양평군,60대,여,278288,7856466502.0,2850.0,137992874.0,28231.0
2022,양평군,70대,남,108067,3070348588.0,1101.0,56835252.0,28412.0
2022,양평군,70대,여,84406,2244096017.0,873.0,34729824.0,26587.0
2022,양평군,80대 이상,남,15806,461926736.0,132.0,6134618.0,29225.0
2022,양평군,80대 이상,여,11209,327927738.0,96.0,5258094.0,29256.0
2022,양평군,기타,-,270757,8577559166.0,2184.0,111886533.0,31680.0
2022,여주시,10대,남,12083,200738088.0,54.0,2130025.0,16613.0
2022,여주시,10대,여,13192,266423663.0,121.0,2750300.0,20196.0
2022,여주시,20대,남,96820,2178406562.0,832.0,28515240.0,22500.0
2022,여주시,20대,여,89702,2074722509.0,858.0,26184979.0,23129.0
2022,여주시,30대,남,148408,3601138282.0,1140.0,50011204.0,24265.0
2022,여주시,30대,여,187779,5030980790.0,1731.0,74959332.0,26792.0
2022,여주시,40대,남,286783,8191314172.0,1859.0,83819029.0,28563.0
2022,여주시,40대,여,374165,10727654582.0,2902.0,113602085.0,28671.0
2022,여주시,50대,남,255007,6777178692.0,1497.0,65112374.0,26576.0
2022,여주시,50대,여,230426,6732575883.0,1802.0,83137385.0,29218.0
2022,여주시,60대,남,132075,3811984479.0,879.0,46168626.0,28862.0
2022,여주시,60대,여,121901,3726626498.0,987.0,47483866.0,30571.0
2022,여주시,70대,남,44319,1261898049.0,270.0,14912092.0,28473.0
2022,여주시,70대,여,31585,942842603.0,256.0,9826475.0,29851.0
2022,여주시,80대 이상,남,6993,197653694.0,54.0,1647698.0,28265.0
2022,여주시,80대 이상,여,4388,125031733.0,40.0,1576974.0,28494.0
2022,여주시,기타,-,285751,9229501035.0,2022.0,88624189.0,32299.0
2022,연천군,10대,남,4439,63138463.0,36.0,1298450.0,14224.0
2022,연천군,10대,여,4804,97896729.0,66.0,2606950.0,20378.0
2022,연천군,20대,남,70260,1544910890.0,1143.0,47922574.0,21988.0
2022,연천군,20대,여,40941,895737572.0,691.0,21742769.0,21879.0
2022,연천군,30대,남,81605,1894061884.0,976.0,36811808.0,23210.0
2022,연천군,30대,여,64929,1666975305.0,983.0,32897008.0,25674.0
