userName,content,score,thumbsUpCount,at,sentiment_label
?? “???” ?,시져시져,1,0,2023-11-01 23:06:18,0
아기장갑,최종단계에서 결제완료가 왜 안되요,1,0,2023-07-03 18:23:32,0
이성열,사용내역,1,0,2024-02-04 19:15:39,0
raphael,와이파이로 연결시 연결오류가 발생합니다. 여자친구 폰도 동일한 증상입니다 LTE로는 접근가능합니다,1,0,2023-07-04 21:12:18,0
연수이,해외에서는 실행이 안되나요? 해외출장중이라 지원금 신청하려면 카드발급 받아야하는데 어플자체가 [네트워크연결이 안되어있거나 앱이용이 차단된 환경일수 있습니다.] 보안 오류만뜨고 실행이안됩니다.,1,0,2023-03-23 15:02:44,0
임포스터,진짜 별로임,1,0,2024-02-13 17:53:21,0
느와르,짜증 나서 못써먹겠음... 결제 되던 곳도 결제 안된다고 하는곳이 점점 늘어남... 충전 금액만 사용하고 카드 자를 예정임.,1,1,2022-11-07 10:54:49,0
행복 가득원원남매 소소한 일상,설치가 안됩니다. 폰용량이 넘치는데..ㅜㅜ,1,0,2023-02-06 19:12:01,0
L드래곤,"안전한 전자금융거래를 위해 기기에 설치된 앱 정보 수집, 주의가 필요한 앱 설치여부를 확인.. 설치된 모든 앱 접근 권한 동의해야 쓸 수 있는 쓰레기, 스미싱 어플. 벌레들 하는짓이 뻔하지... 통로를 한곳으로 강제해서 다 털어먹기. 안전한 전자금융거래 개 같은 소리하도 자빠졌네..",1,1,2023-08-30 00:38:57,0
노댕,.UI 바뀐 앱 이후에 지역화폐 가능매장 검색이 안되요..,1,0,2024-04-19 17:51:21,0
임포스터,진짜 별로임,1,0,2024-02-13 17:53:21,0
우치하마다라,겁나 사람 귀찮게 하네 동영상 보고 끝네야지 뭐또 하라는건데 사람 짜증나게 ㅡㅡ,1,0,2023-06-13 16:29:58,0
이재선,접속이 안되는데 머 어쩔?,1,0,2023-02-24 12:30:39,0
김인규,앱업뎃하고나서 도대체왜 푸루같은 쓰레기기능을 내지갑버튼이랑 겹치게해서 들어갈때마다 쓰잘데기1도없는 푸루를 계속봐야하죠? 저거위치좀옮겨요,1,1,2022-10-15 08:58:46,0
장현진,아니 서비스 점검하면 언제까지한다고 공지를해야지 점검만 띨렁 사진올리면 어쩌자는겁니까,1,0,2023-11-22 11:41:16,0
부자일기vlog,오늘 계속 접속이 안되고 먹통인데 왜 이러는건지요???,1,0,2023-02-24 12:26:13,0
양승식,ㅂ윽 ㅣ,1,0,2024-05-24 07:39:17,0
박기운,"일주일간 회원가입을 하려고했으나 시스템오류가 생겨서 가입을 하지 못했습니다. 지원을 받고 적용하려면 이 어플리케이션을 통해서 회원가입을 하고 등록을 하라는데, 가입이 안되는 이 상황은 지원을 받으라는 건지 허물만 있는 건지 모르겠습니다.",1,4,2024-01-02 17:47:36,0
글쎄아무닉네임,쓸수있는 곳도 한정적이고 이딴 걸 왜 등록했나 후회중이다 그냥 버려라,1,1,2022-11-22 18:45:16,0
아기장갑,최종단계에서 결제완료가 왜 안되요,1,0,2023-07-03 18:23:32,0
의정부,경기도에선 고종광무태황제의 개혁으로 인하여 양에서 원으로 화폐가 바뀌었다. 그러나 이 앱은 순종융희효황제의 뜻을 잇지 못한 것 같다. 대한제국의 명예를 수호하라.,1,0,2023-10-26 20:33:01,0
BRIL,데이터 및 캐시 삭제해도 업데이트가 안돼요 삭제후 재설치도 안됩니다. 돈 묶이니까 불쾌하네요,1,0,2024-05-30 07:31:29,0
최병희,지역화폐앱깔고 9월부터 계속 결재안되서 못하고 불편하다,1,0,2023-11-05 08:25:16,0
MS Lee,오류심함,1,0,2024-07-30 08:33:50,0
쭈밍이,고양페이 안되는곳 되는곳 정확히 해주세요 가맹점 찾기 해서 된다고 써있어 가서 고양페이 내밀 었더니 안된다고 하네요 수정 부탁합니다,1,0,2023-05-09 18:07:54,0
김한민,"송산그린시티 서측지구 1단계는 2030년 ~ 2033년, 2단계는 2033년 ~ 2036년, 3단계는 2036년 ~ 2039년에 입주 예정이다.",1,0,2023-09-03 13:39:54,0
jinnie,24일 업데이트후부터 캐시삭제해도 업데이트안됨,1,1,2024-05-30 15:09:18,0
서유라,제가 이미 3년전인가 이 앱에서 전에 비판한 적이 있는데 문제를 고칠 생각이 전혀 보이지 않습니다. 폰을 변경해서 재로그인을 해야하는데 로그인 버튼을 누르면 사람 이름을 입력하라고 하는 게 맞습니까? 전의 폰의 이메일이나 핸드폰번호로 로그인할 수 있게 칸을 만들어야죠. 이런 기본적인 것도 못하는게 앱 출시를 하나요? 이름 입력하고 폰 인증을 4번 정도나 했음에도 이미 계정이 있어 그걸로 로그인하려는데 새로 가입하라는 칸이 나오고 그냥 이딴식으로 일할거면 제발 때려치세요.,1,4,2024-03-27 16:43:08,0
예롱이,앱을 실행시키는데 바로 꺼져버립니다. ㅠㅠㅠ 앱이 종료되며 경기지역화폐 앱에 버그가 있어 앱을 종료했습니다. 개발자가 오류 수정본을 제공하면 앱을 업데이트하라는 메시지가 뜹니다.,1,0,2023-08-13 13:52:34,0
최병희,지역화폐앱깔고 9월부터 계속 결재안되서 못하고 불편하다,1,0,2023-11-05 08:25:16,0
김영수,복잡혀,1,0,2023-08-01 19:09:19,0
남홍장선,회원가입을 하려고 하는데 인증문자가 안 옵니다. 스팸문자로 번호가 등록이 안 되어 있는데도 문자가 안 와요.,1,0,2023-06-29 18:52:36,0
WK P,머지 이바보는? 새로운기능 칸엔 새로 짱박은 광고나 꼼수를 알려줘야지.. 뭘 업데이트했는지 알려줘야할꺼 아닌가?!! 담당자는 붙잡고 반성좀 하쟈 안쪽팔리나?? 뭔지도 모르면서 또 반영한다는 입발린 단어로 대응하는척 하시긋지머..;;,1,0,2023-09-02 10:31:58,0
Body Health Design,사용내역 구버전에서는 옆으로 슬라이드 해서 삭제할수있었는데 그 기능이 사라졌어요 기능 추가해주세요!,1,0,2024-02-09 01:25:02,0
김한민,"송산그린시티 서측지구 1단계는 2030년 ~ 2033년, 2단계는 2033년 ~ 2036년, 3단계는 2036년 ~ 2039년에 입주 예정이다.",1,0,2023-09-03 13:39:54,0
친중반민족무리이씨조선(친중반민족자문죄인),대기업을 적대시하는 좌빨화폐입니다,1,1,2023-09-10 03:56:51,0
김우중,푸루좀 없애요 제발 나만그런게 아니라 한달전부터 이미 사람들 문의중이었네 개선한다 매크로 답변만 하지말고 제대로 해결책좀요,1,1,2022-09-25 20:10:33,0
잉여잉,"며칠전에 새로 설치했을때는 잘 됐는데 얼마전에 어플 업데이트 후에 오늘 사용하려고 들어가니까 어플이 안열리네요. 로딩되는 게이지가 안올라가요. 캐시, 데이터 삭제 다 해도 안되구요. 덕분에 배달 결제 못했네요.",1,4,2023-08-13 11:03:21,0
ttlyppqwert Gotxct,이거 난로 싸게 이걸로 산 다음 카드잔액 표시도 남이 헤벼간거처럼 안보이고 돈도 빼돌린 저질앱,1,0,2023-07-27 10:59:06,0
Laby라비,"""걸음 수를 측정 중입니다."" 라고 뜨는 데 설정에서 끄는 법을 아무리 찾으려 해도 없고 챗봇은 엉성하네요. 대체 어떻게 끄나요??",1,0,2024-01-30 08:59:50,0
WK P,머지 이바보는? 새로운기능 칸엔 새로 짱박은 광고나 꼼수를 알려줘야지.. 뭘 업데이트했는지 알려줘야할꺼 아닌가?!! 담당자는 붙잡고 반성좀 하쟈 안쪽팔리나?? 뭔지도 모르면서 또 반영한다는 입발린 단어로 대응하는척 하시긋지머..;;,1,0,2023-09-02 10:31:58,0
최정우,"연결오류... 지난주까지 잘 사용했던거 같은데, 어제부터 연결오류로 접속이 안됨. 몇번을 다시 깔아도 똑같네요. 해외에서 체류중이고, 와이프가 사용하고 있는데,접속이 안되니 충전할 방법도 없고, 홈페이지에서 오류에 대한 해결 방안이 있어야 하는거 아닌가요?",1,79,2023-06-01 13:02:59,0
다람쥐헌 쳇바퀴에 타고파,웹에서는 기능 지원 안하고 앱 설치하게 만드는 이유가 뭔가요?? 이런 사소한 부분에서까지 불쾌하게 만들어주는게 감동이네요,1,0,2023-04-24 19:50:20,0
신지수,왜 회원가입하려고만 하면 시스템오류가 뜨죠,1,0,2024-01-04 10:50:43,0
꼬깔콘,가맹점이 너무 적어졌네요. 혜택 포인트도 너무 적어서 활용도가 없습니다,1,1,2024-06-03 15:18:09,0
김인규,앱업뎃하고나서 도대체왜 푸루같은 쓰레기기능을 내지갑버튼이랑 겹치게해서 들어갈때마다 쓰잘데기1도없는 푸루를 계속봐야하죠? 저거위치좀옮겨요,1,1,2022-10-15 08:58:46,0
yuseung sim,쓸모 없는 선택 강요.,1,0,2024-05-21 13:09:28,0
김대영,별하나도 아깝네요... 10만원 충전했는데 시스템오류 떠서 돈은 출금되고 충전은 안되네요....,1,0,2023-03-03 19:46:12,0
이동현,우편함 이든 집으로 배송 이 안됐는데 배송완료??? 뭐하는짓 이지,1,1,2022-12-21 09:51:36,0
raphael,와이파이로 연결시 연결오류가 발생합니다. 여자친구 폰도 동일한 증상입니다 LTE로는 접근가능합니다,1,0,2023-07-04 21:12:18,0
우치하마다라,겁나 사람 귀찮게 하네 동영상 보고 끝네야지 뭐또 하라는건데 사람 짜증나게 ㅡㅡ,1,0,2023-06-13 16:29:58,0
연수이,해외에서는 실행이 안되나요? 해외출장중이라 지원금 신청하려면 카드발급 받아야하는데 어플자체가 [네트워크연결이 안되어있거나 앱이용이 차단된 환경일수 있습니다.] 보안 오류만뜨고 실행이안됩니다.,1,0,2023-03-23 15:02:44,0
의정부,경기도에선 고종광무태황제의 개혁으로 인하여 양에서 원으로 화폐가 바뀌었다. 그러나 이 앱은 순종융희효황제의 뜻을 잇지 못한 것 같다. 대한제국의 명예를 수호하라.,1,0,2023-10-26 20:33:01,0
정옥,지역설정에 성남시는 왜 없나요?,1,0,2024-07-08 23:52:53,0
ttlyppqwert Gotxct,이거 난로 싸게 이걸로 산 다음 카드잔액 표시도 남이 헤벼간거처럼 안보이고 돈도 빼돌린 저질앱,1,0,2023-07-27 10:59:06,0
Ashuley Ban,앱상에 휴면계정 접속 오류가 있어 수정 중인 것으로 고객센터에서 안내를 받았는데요. 오늘 중으로 수정 예정으로 전달 받았는데 아직 안되네요. 휴면상태에 대해서 지역화폐 고객센터(1899-7997) 상담원 연결을 통해 해결이 가능합니다. 라고 안내하는데 정작 힘들게 상담원 연결이 되어도 현재는 해결할 수 없다고 안내되고 있습니다. 앱시스템 상에 휴면계정 처리 오류가 있다면 고객센터에서 수동으로 해제할 수 있게 처리가 되어야 하는게 아닌가요? 고객센터로 안내를 계속 하는데 고객센터 전화 연결이 얼마나 힘든지 해본 사람들은 모두 공감할거에요. 빨리 해결해주세요!,1,0,2024-04-02 18:13:24,0
유밍,시흥시는 왜없어요 ㅡㅡ,1,0,2024-01-31 20:09:35,0
이상미,처음 가입하려고 인증하래서 했더니 휴면계정이라며 다른사람 이메일이 뜨며 휴면해제하라고하네요! 완전 찝찝...어떻게 이런일이...,1,0,2023-01-31 23:24:36,0
최병희,지역화폐앱깔고 9월부터 계속 결재안되서 못하고 불편하다,1,0,2023-11-05 08:25:16,0
호정권,리치밸리 1층,2,0,2024-05-10 16:00:21,0
포토그라피,어제 오늘 앱은 왜 열리지 않는거죠?,2,0,2023-05-26 21:25:28,0
jolang mal,아니 마트 이런데는 그렇다쳐도 시장은 다 받아야 정상 아닌가요. 프랜차이즈말고 지역상권 살리려는 취지인데 갈수록 시장에서도 나몰라라 안받는곳이 늘어나니 이게 무슨...,2,0,2024-05-24 00:45:07,0
이강현,적어도 국가가 관여 된 앱에서는 '접근성'이라는 게 고려 되어야하지 않을까요? 건의를 했는데도 반영이 없는 걸 보면 참 답답합니다. 저는 시각장애인인데요. 버튼들에 '라벨'이 없어 접근할 수 없는 메뉴도 많거니와 실지로 어떤 버튼인지 확인할 수 없는 경우가 많군요. 보신다면 개선 부탁드립니다.,2,606,2023-08-09 12:53:20,0
yoonsu kim,지금 거의 3주 넘게 접속이 안되고 있는데요. 어플에서 네트워크접속환경이 아니라고만 뜨고. 지웠다 다시 설치해도 내용은 같습니다. 고객센터에 연락했지만 5분정도 기다려야 한다는 응답만 나오고 계속 상담사연결이 안되네요 ㅜㅜ 잘되다가 갑자기 왜 이런건지 너무 답답합니다. 진짜 상담사가 있긴 한건가요? 예상대기 시간이 3분이라 했으면서 연결대기만 10분 넘게 시키고 이렇게 운영할거면 다른 방법을 찾아야 하지 않나요?? 한 달째 먹통인 어플을 가지고 대책 공지사항도 없고 이메일 답변도 없고 고객센터로 전화달라고 하고 응답도 안하고... 바쁜시간 뭐하자는 겁니까?,2,2,2023-06-16 13:45:37,0
최영주,앱이 초기 로딩상태 페이지에서 더이상 실행되지 않습니다.,2,0,2023-02-28 21:03:38,0
윤수환,ㆍ ㄷㄴㄷㅈㆍㅈㅅㅈㅅㅊㅎㅈ5ㅅㄴ스즈ㅡㅡ트ㅡㄷㆍ ㅡㅡㅡ츠,2,0,2023-08-27 16:11:41,0
yoonsu kim,지금 거의 3주 넘게 접속이 안되고 있는데요. 어플에서 네트워크접속환경이 아니라고만 뜨고. 지웠다 다시 설치해도 내용은 같습니다. 고객센터에 연락했지만 5분정도 기다려야 한다는 응답만 나오고 계속 상담사연결이 안되네요 ㅜㅜ 잘되다가 갑자기 왜 이런건지 너무 답답합니다. 진짜 상담사가 있긴 한건가요? 예상대기 시간이 3분이라 했으면서 연결대기만 10분 넘게 시키고 이렇게 운영할거면 다른 방법을 찾아야 하지 않나요?? 한 달째 먹통인 어플을 가지고 대책 공지사항도 없고 이메일 답변도 없고 고객센터로 전화달라고 하고 응답도 안하고... 바쁜시간 뭐하자는 겁니까?,2,2,2023-06-16 13:45:37,0
EatingPleaure,자동충전에서 결제금액 5만원 이하시 무조건 5만원 기준인게 바꼈으면 좋겠어요. 만원 충전되어있는데 12000원 결제시 1만원 충전되면 좀 좋아..,2,0,2024-01-27 13:15:10,0
포토그라피,어제 오늘 앱은 왜 열리지 않는거죠?,2,0,2023-05-26 21:25:28,0
jinA Jung,어플 안들어가져요,2,0,2023-04-20 09:50:12,0
EatingPleaure,자동충전에서 결제금액 5만원 이하시 무조건 5만원 기준인게 바꼈으면 좋겠어요. 만원 충전되어있는데 12000원 결제시 1만원 충전되면 좀 좋아..,2,0,2024-01-27 13:15:10,0
호정권,리치밸리 1층,2,0,2024-05-10 16:00:21,0
중훈(사시미 쩜),이거근데 구버전이 난거 같은데요. 요전은 보안 이데는건가요 궁금하네요,2,0,2024-01-31 08:51:36,0
김재규,45tt듀322-ㅡㅜㄴ7 6,2,0,2024-06-23 20:22:39,0
최경래,",ㅡ,,,ㄹ아나오늘학교잘못,,.,ㆍ,,ㄹ아,,ㄹ아나,,,ㄹ아나오늘학교, ㄹ아나,,,,,,,",2,0,2023-11-06 08:50:05,0
박준석,ㅡㅡㅡㅡ즏ㅌ,2,0,2024-04-16 10:10:06,0
이강현,적어도 국가가 관여 된 앱에서는 '접근성'이라는 게 고려 되어야하지 않을까요? 건의를 했는데도 반영이 없는 걸 보면 참 답답합니다. 저는 시각장애인인데요. 버튼들에 '라벨'이 없어 접근할 수 없는 메뉴도 많거니와 실지로 어떤 버튼인지 확인할 수 없는 경우가 많군요. 보신다면 개선 부탁드립니다.,2,606,2023-08-09 12:53:20,0
OOO오빠야,어처구니 없네 폐업된 가게가 많은데 홈페이지에서 댓글도 못달고 좋아요 표시만 누르라는건 뭐여,3,2,2024-04-30 10:55:03,0
권계순,좋아요,3,0,2023-07-27 07:43:22,0
tk k,잘사용하고있긴한데 점점 쓸수있는곳이 줄어들어요 대형병원에서 안되고 마트도 좀 큰지역마트는 사용못하고 이번에는 동네중국집에서도 사용이 안된다고합니다,3,2,2024-05-05 23:45:20,0
정영철,페이 기능 좀 추가해주세요. 실물카드 들고다니기 귀찮아요!!,3,0,2023-11-09 18:37:24,0
dempsie joe,계좌연결이 안됩니다. 고객확인정보등록-자택주소 입력하려는데 검색창에서 버퍼링 걸리다 자꾸 멈추네요,3,0,2023-08-16 10:31:52,0
김태근,까꿍 월곶p,3,0,2022-11-25 16:31:08,0
suchul chung,07050066ㅡ0◇₩ 듣 B ㅇ ㅣㅇ ㄱㅇ00 0 s q exh ㅣㅣㅣㅣㅣ0100 01 10 10 50 5,3,0,2023-05-11 16:40:16,0
안광조,카드손상이많음,3,0,2024-01-25 16:28:16,0
dempsie joe,계좌연결이 안됩니다. 고객확인정보등록-자택주소 입력하려는데 검색창에서 버퍼링 걸리다 자꾸 멈추네요,3,0,2023-08-16 10:31:52,0
Hee Yeon Cho,업데이트하니까 가맹점 검색에 가게들이 안떠요,3,0,2024-02-04 13:07:47,0
권계순,좋아요,3,0,2023-07-27 07:43:22,0
J Lee,제발 푸루 챗봇 좀 치워주세요. 열때마다 불편. 보통 내지갑 보러 들어가는데 매번 방해됩니다.,3,1,2022-10-14 15:15:59,0
Blank Blank,전엔 안그랬는데 갑자기 와이파이로는 앱 실행(연결)이 안됩니다 데이터 켜야만 됩니다,3,0,2023-06-30 14:04:09,0
Hee Yeon Cho,업데이트하니까 가맹점 검색에 가게들이 안떠요,3,0,2024-02-04 13:07:47,0
김태근,까꿍 월곶p,3,0,2022-11-25 16:31:08,0
자매랑랑 (랑랑 자매),경기지역화폐라면 거대한 경기도 아무곳에서 통합적으로 사용할수있으면 좋을것같다는 생각이 듭니다. 그게 진정한 경기지역화폐아닐까요?,3,1,2022-12-29 16:44:42,0
OOO오빠야,어처구니 없네 폐업된 가게가 많은데 홈페이지에서 댓글도 못달고 좋아요 표시만 누르라는건 뭐여,3,2,2024-04-30 10:55:03,0
나준수,좋은하루되세요,3,0,2024-02-08 22:05:17,0
H KO,아 저 푸루새기 좀 없애든가 옮겨주세요ㅋㅋ아 내지갑누르다 자꾸 눌려요,3,0,2022-09-30 21:45:49,0
슈슝슝,예전에 바코드 있었던거 같은데 안보임. ui불편해요.. 가맹점신청이 카드사용보다 더 자주 사용되는건가..? 하아.. 실물카드를 매번 들고다니라는건지.. 아님 샅샅이 뒤져보고 써야했던건지 참ㅎ,3,1,2024-06-22 19:13:16,0
