userName,content,score,thumbsUpCount,at,sentiment_label
hitman9475이상철,잘 되다가 갑자기 이번달 신규충전하려니까 연결계좌의 일일 출금이체 한도를 초과하였습니다. 한도를 확인해주세요 라는 메시지가 나오며 충전이 안됩니다. 연결되어있는 계좌의 출금한도는 일 천만원으로 충분하고 사용한적도 없는데 말이죠. 업데이트와 함께 오류가 발생중인거 같으니 빨리 해결해주세요. 연결계좌는 농협입니다. 지역농협이에요,3,18,2024-02-01 21:06:32,0
Vladimir “Vladimirovich” Vladimirovich,"설정에서 화면테마 메뉴를 새로 만들고 ""다크모드""기능도 추가해주셨으면 합니다.",3,0,2024-03-08 09:30:06,0
정영철,페이 기능 좀 추가해주세요. 실물카드 들고다니기 귀찮아요!!,3,0,2023-11-09 18:37:24,0
Go Gi,결제 후 알림메세지가 올때 차감액뿐만 아니라 잔액도 같이 알려주면 좋겠어요,4,0,2023-02-17 15:52:34,1
오희숙,자유롭게 쓸수있어 편리해서좋습니다,4,1,2024-05-02 09:55:52,1
김순남,ㅣㄴ신,4,0,2023-08-23 10:30:35,1
최성순,충전금액 선공제가 유용함,4,0,2022-10-09 14:08:08,1
안병길,음성 노오눈ㄴㆍㄴ,4,0,2024-05-04 09:29:15,1
강승기,지역이 한정되어 여러곳에서 쓸수없는게 아쉽습니다 많은곳에서 사용 가능하게 가입점포가 늘어나도록 유도해주기 부탁합니다.,4,0,2023-11-01 08:07:13,1
김영찬,이 앱을 쓰고있는 초등학생입니다 제가 잘 몰를 수 있지만 돈이 들어오면 로그인을 해야 합니다 그래서 용돈이 들어오면 로그인을 해야되서 번거롭습니다. 이것 말곤 제가 느끼기엔 다 좋습니다,4,0,2023-09-02 19:29:39,1
손민혁,베트남인데 앱 접속이 안되요. 되게 해주세요,4,0,2023-06-01 20:49:09,1
박호철,편리함,4,0,2023-08-15 12:12:41,1
한성관,89al ⁷,4,0,2023-12-10 10:52:10,1
김영찬,이 앱을 쓰고있는 초등학생입니다 제가 잘 몰를 수 있지만 돈이 들어오면 로그인을 해야 합니다 그래서 용돈이 들어오면 로그인을 해야되서 번거롭습니다. 이것 말곤 제가 느끼기엔 다 좋습니다,4,0,2023-09-02 19:29:39,1
백선혜,사용하기 편해요,4,0,2024-03-18 09:14:56,1
김순남,ㅣㄴ신,4,0,2023-08-23 10:30:35,1
한동화,ㄴ느ㅡ,4,0,2023-03-07 11:17:28,1
서유리,모바일결재는 안될까요?,4,0,2023-04-24 13:01:30,1
박수정,지역경제에 도움이 되길 바라며~,4,0,2023-08-19 10:39:23,1
백선혜,사용하기 편해요,4,0,2024-03-18 09:14:56,1
손민혁,베트남인데 앱 접속이 안되요. 되게 해주세요,4,0,2023-06-01 20:49:09,1
또오치,선물하기가 없네요 서울에서 제로페이 사용하다 경기도로 이사온 후 경지기역화폐 설치했는데 제로페이는 선물하기가 있어 자주이용했는데 경기화폐는 본인이 출금하지못하는 계좌에 돈을 묶는 구조네요.. 개선이 필요해 보입니다.,4,0,2023-06-21 14:35:59,1
오희숙,자유롭게 쓸수있어 편리해서좋습니다,4,1,2024-05-02 09:55:52,1
평화,편리해서 좋은데삼십만원이상 사용시 삼만원 혜탁만 받을수 있는게 아쉽네요,4,0,2023-01-26 16:11:57,1
홍순원,잘 사용하고 있어요,4,0,2024-04-10 06:50:26,1
산수,"앱 사용과 관련해서 크게 불편한 점은 없네요. 가끔 오류가 뜨기는 하는데 크게 문제될 정도는 아니니 그러려니 합니다. 다만, 관련 예산이 축소된 탓인지 모르겠지만 가맹점 수가 많이 축소된 느낌이네요. 동네 마트에서 사용할 수 있던 게 안되니 은근히 불편하네요. 여기에 하소연 할 건 아니지만 가맹점 기준을 조금 더 완화 시켜 마트에서도 사용될 수 있게 해주면 좋겠습니다.",4,36,2023-04-15 10:10:33,1
유범열,ㅡ등,4,0,2024-07-26 15:18:54,1
이수정,더 많은 곳에서 사용하면 좋겠네요,4,0,2024-02-12 07:11:10,1
하용운,?. 0,4,0,2022-09-29 23:15:53,1
칠리맛양면감자,어플 내에서 가맹점 검색 가능하게 된 건 좋아요. 근데 지도가 터무니없는 위치로 뜨는 경우가 많아서 기능이 존재하지않을 때보다 괜히 더 헷갈립니다. 틀린 위치로 등록되어있으면 거리순으로 뜨는 기능도 아무 의미가 없습니다.,4,316,2024-04-21 18:24:37,1
강승기,지역이 한정되어 여러곳에서 쓸수없는게 아쉽습니다 많은곳에서 사용 가능하게 가입점포가 늘어나도록 유도해주기 부탁합니다.,4,0,2023-11-01 08:07:13,1
산수,"앱 사용과 관련해서 크게 불편한 점은 없네요. 가끔 오류가 뜨기는 하는데 크게 문제될 정도는 아니니 그러려니 합니다. 다만, 관련 예산이 축소된 탓인지 모르겠지만 가맹점 수가 많이 축소된 느낌이네요. 동네 마트에서 사용할 수 있던 게 안되니 은근히 불편하네요. 여기에 하소연 할 건 아니지만 가맹점 기준을 조금 더 완화 시켜 마트에서도 사용될 수 있게 해주면 좋겠습니다.",4,36,2023-04-15 10:10:33,1
강성중,카드 죄측은 경기 지역 화폐 우측은 과천화폐 과천토리로 되어 있는데 경기지역 사용이 안되더군요 금번 새로 발급 받것은 경기 지역도 가능 한지요,5,0,2023-04-10 13:20:02,1
박명수,지역에 도움이 되어서 좋아요,5,0,2023-02-15 01:07:19,1
난생처움인세상 (용궁도령),Geheueiejd,5,0,2024-04-20 14:10:17,1
세세마밍,혜택도 좋고 부천에서 사용하기 좋아요,5,0,2024-01-31 15:25:11,1
박수현,굿,5,0,2023-01-29 12:13:25,1
김관권,편리하게 사용할수 있어요.,5,0,2023-08-01 15:50:30,1
Sunshine,제한된곳이많아서불편함,5,0,2023-10-27 10:49:57,1
이동근,아주좋아요 ~~~~~^^,5,0,2023-11-09 14:54:46,1
김동민,한 5분 10분 사이에 또 잘 나오네요. 😒 ----- 현재 최신버전(453.001.00) 사용 중인데 앱 메인화면 최상단 카드 잔액 표시되는 부분이 이상하네요. 카드 신청하기 카드 등록하기 버튼이 나옵니다. 하단 내 지갑 버튼 눌러서 들어가보면 카드 잘 등록되어 있는데요.,5,0,2023-03-15 18:15:39,1
대한독립만세,사용학기 편리합니다,5,0,2023-08-09 10:41:59,1
김순자,편리하고 카드 보단 이익이 있는점,5,0,2024-05-02 14:52:20,1
김소연,너무 잘사용중입니다. 혜택이좋아요,5,0,2024-01-30 20:37:01,1
Jin Hwang,편하고 혜택이 신용카드 보다 좋아요.,5,0,2023-11-30 01:21:25,1
Jae Chun Eom,최고의 아이디어로 일반인 들에게 꼭 필요한 제도임 이 아이디어 제안자에게 끔찍한 포상을 반드시 주셔야 할 것입니다 정말 최고의 입니다 감사히 잘 사용하고 있습니다,5,2,2023-09-21 15:14:52,1
이영순,시민의 경제와 지역경제 활성화방안으로 사용해온 경기사랑 카드로인하여 가정경제에도 도움이 많이 되었고 용이하게 잘쓰고있으며 지속적으로 사용할수있기를 희망합니다.,5,1,2024-03-04 16:34:56,1
고길동,소득공제와 인센티브 그리고 소상공인에게 도움이 되니 좋아요 사용하기도 편해요,5,2,2023-01-02 10:26:10,1
다은아빠,삼성페이 등록하려는데금융기관의 서버에 연결할수없다는데 해결방안이 있나요,5,1,2023-08-10 10:33:30,1
정열적으로,갑자기 앱실행이 안되네요 대처방법 좀부탁드립니다,5,0,2023-05-10 19:23:08,1
김라영,😀 👍 😀 👍 😀 👍,5,0,2022-11-16 19:19:18,1
삼돌이,아주 만족입니다.,5,0,2024-01-31 11:38:46,1
정승재,좋아요,5,0,2023-04-09 19:08:07,1
김경준,굿이요~~잘쓰고 있습니다~,5,0,2023-08-16 15:22:06,1
이상미,보기 편하고 사용하기도 편해서 잘 사용하고 있습니다. 감사합니다.,5,0,2023-08-10 17:13:53,1
연세우유,🐳연세우유🐳,5,0,2023-04-14 14:08:56,1
Cho Myeongjin (Brown),배터리 소모가 심하시다면 걸음수 측정을 완전히 끄시면 됩니다. 앱개발사에서는 걸음수측정 로직을 재확인 해보시길 권해드립니다.,5,0,2024-08-03 01:12:30,1
봉종산,참좋음,5,0,2024-01-30 12:02:08,1
김일환,좋아요,5,0,2024-02-07 19:48:10,1
이경희,편리함,5,0,2024-06-20 10:07:51,1
남성이선규,감사합니다,5,0,2024-05-04 16:55:47,1
seokjoo Son,윤석렬이가 인센티브 혜택 축소하는거냐?,5,0,2023-02-26 21:13:28,1
현웅,성남시는 조회가 안되던데 경기지역화폐 지원을 안해서 그런가요?,5,0,2024-03-02 10:36:54,1
김우식,편리하게 사용가능,5,0,2023-02-24 14:46:23,1
김동춘,가맹점 많고 사용하기 편리하고 혜택도 많아 사용하기 좋아요~,5,0,2024-01-31 06:40:26,1
김정희,가족 주말 식사비로 아주 유용하게 사용하고 있습니다,5,0,2024-02-07 17:32:26,1
만취요괴,좋아요 영원히 사라지지 않았으면 좋겠어요,5,0,2023-07-27 12:14:36,1
모상보,좋아요,5,0,2023-03-18 10:02:20,1
BHK,잔액확인 편하게 위젯 좀 만들어주세요.,5,0,2023-03-20 01:58:08,1
최광용,쓸모 있어요.,5,0,2023-09-16 17:43:45,1
손승우,그냥 진짜로 최고 입니다,5,0,2023-02-26 11:56:27,1
박준,좋아요 편리해요,5,0,2023-02-23 13:00:24,1
장금식,만족합니다,5,0,2024-04-08 08:59:20,1
김정희,가족 주말 식사비로 아주 유용하게 사용하고 있습니다,5,0,2024-02-07 17:32:26,1
정다희,좋아요,5,0,2023-02-08 12:09:25,1
Bong Jo,쓰기편하게 잘만들었음.,5,0,2023-01-31 14:06:09,1
조선택,감사합니다,5,0,2024-03-10 12:34:49,1
정석재,경기도에 최적앱🍌,5,0,2024-07-02 06:58:11,1
김명수,ㆍㄹㅊㅅ드ㅡㅆㅁㅇ,5,0,2022-10-05 11:00:27,1
김영례,아주 요긴합니다,5,0,2023-08-09 20:24:29,1
Eungkoo Lee,최고입니다,5,0,2023-12-11 07:15:34,1
정충교,굿,5,0,2022-12-02 00:15:15,1
jaewook kim,굿 잘썼음,5,0,2023-02-15 17:39:31,1
김소연,너무 잘사용중입니다. 혜택이좋아요,5,0,2024-01-30 20:37:01,1
전준민,굿잡,5,0,2023-12-16 01:54:18,1
정승재,좋아요,5,0,2023-04-09 19:08:07,1
고재설,지출내용확인,5,0,2024-07-22 20:35:44,1
박준,좋아요 편리해요,5,0,2023-02-23 13:00:24,1
유황순,일단은혜택을받아서기분짱이지요 앞으로더혜택기대합니다,5,0,2023-08-02 07:14:47,1
Gunsoo Kang,좋아요 만족합니다.,5,0,2023-09-04 11:32:04,1
태봉노,지역 소상공인들께 큰 힘이 되도록 지역화폐 사용처를 활성화 시켜주셨으면 합니다.,5,0,2023-06-26 16:26:25,1
bb aa,혐오스러운 국민의힘 양주시장. 인센티브를 낮춰버렸네? 총선때 두고보자.,5,0,2023-11-05 15:56:27,1
연세우유,🐳연세우유🐳,5,0,2023-04-14 14:08:56,1
이동근,아주좋아요 ~~~~~^^,5,0,2023-11-09 14:54:46,1
Yoobin Kim,저는 지역화폐 쓴지는 4년 됩니다 화성에 살지만 안산 옆동네 살아서 안산가면 안산카드 동네에선 화성카드 2개 가지고 씁니다~그래서 인센티브 짭잡하게 몇백만원 받았어요~너무 좋아요 지역카드 꼭 쓰세요~복지예요,5,0,2024-01-30 20:44:01,1
김순자,편리하고 카드 보단 이익이 있는점,5,0,2024-05-02 14:52:20,1
안명희,살림하는 주부에겐 도움이 많이 됩니다,5,0,2024-06-04 10:20:40,1
이민우,나름 기관관련 어플 중에 문제없이 잘 사용합니다. 좋아요.,5,2,2022-11-09 23:04:30,1
박 Park신범 Shinbeom,좋아요~,5,0,2024-04-01 00:01:11,1
박준,좋아요 편리해요,5,0,2023-02-23 13:00:24,1
정승재,좋아요 굿앱입니다,5,0,2024-02-02 08:28:22,1
이상미,보기 편하고 사용하기도 편해서 잘 사용하고 있습니다. 감사합니다.,5,0,2023-08-10 17:13:53,1
김관권,편리하게 사용할수 있어요.,5,0,2023-08-01 15:50:30,1
이동근,아주좋아요 ~~~~~^^,5,0,2023-11-09 14:54:46,1
김정운,그동안지원금을 사용을 해봐서 디시마트 편의점 가게 문구 다이소 여러군대를 다니면서 쇼핑중독 처럼 갖고싶은것들 팔요한물건들을 사닌간 평화롭고 자유로운 시대였습니다,5,3,2022-12-11 19:30:03,1
tedd chang,고양시만 6프로에요ㅠ .. 그나마 7프로네요 8월부터 !! 지역차별하나요 암튼 잘되네요 어플깔끔. (이재명 돌아와~~~),5,0,2023-08-01 16:07:24,1
Jungmi Yang,널리 이용해야 할 앱~,5,0,2023-10-30 08:11:31,1
세만천,잘쓰고있는데요. 로그인 로그아웃기능이 없는게맞나요?. 가족꺼관리하는데 앱지웠다깔았다밖에 방법이없어보여서 불편합니다,5,0,2023-06-05 12:59:06,1
이정호,생활에 정말 필요한 카드입니다,5,1,2022-12-07 19:23:54,1
세세마밍,혜택도 좋고 부천에서 사용하기 좋아요,5,0,2024-01-31 15:25:11,1
이윤옥,간단해서 어르신들도 이용이 편합니다.,5,1,2023-08-19 17:05:10,1
원창희,편하게 충전하고 사용하지만 파주페이 사용 안되는 가맹점이 난무함. 병원과약국. 안되는곳 많음,5,1,2022-12-30 20:57:54,1
이정호,생활에 정말 필요한 카드입니다,5,1,2022-12-07 19:23:54,1
남성이선규,감사합니다,5,0,2024-05-04 16:55:47,1
박평규,최고,5,0,2023-07-21 10:05:59,1
정석재,경기도에 최적앱🍌,5,0,2024-07-02 06:58:11,1
남성이선규,감사합니다,5,0,2024-05-04 16:55:47,1
Hiedy토니맘,쓰기편해요.,5,0,2024-04-09 07:02:58,1
이윤옥,간단해서 어르신들도 이용이 편합니다.,5,1,2023-08-19 17:05:10,1
청운거사,너무 잘 사용하고 있으며 지자체 지원과 사용 가맹점이 더 확대되었으면 좋겠네요,5,1,2024-04-12 16:28:28,1
김동민,한 5분 10분 사이에 또 잘 나오네요. 😒 ----- 현재 최신버전(453.001.00) 사용 중인데 앱 메인화면 최상단 카드 잔액 표시되는 부분이 이상하네요. 카드 신청하기 카드 등록하기 버튼이 나옵니다. 하단 내 지갑 버튼 눌러서 들어가보면 카드 잘 등록되어 있는데요.,5,0,2023-03-15 18:15:39,1
강경석,매우유요압니다,5,0,2022-11-23 15:11:15,1
이선종,이용에 도움이 많이 됩니다,5,0,2024-01-30 19:22:31,1
유준상,편리함,5,0,2022-12-18 14:12:14,1
이병찬,모든 경기도 지역에서 쓸수있어서 좋은데요 시흥시 김포시 성남시 왜 없어요?,5,0,2023-01-30 09:52:39,1
김경준,굿이요~~잘쓰고 있습니다~,5,0,2023-08-16 15:22:06,1
태봉노,지역 소상공인들께 큰 힘이 되도록 지역화폐 사용처를 활성화 시켜주셨으면 합니다.,5,0,2023-06-26 16:26:25,1
Lee이영일,너무 편히 사용중입니다,5,0,2023-08-14 16:29:39,1
전준민,굿잡,5,0,2023-12-16 01:54:18,1
임남규,줗아요,5,0,2023-04-04 10:50:29,1
이현종,계속 사용하고 있는데 좋음..,5,0,2023-08-01 19:17:45,1
이명희,충전하기 좋아요~~,5,0,2024-05-03 10:43:06,1
천철희,인센티브 상향조정 감사합니다,5,0,2023-09-01 09:19:59,1
세세마밍,혜택도 좋고 부천에서 사용하기 좋아요,5,0,2024-01-31 15:25:11,1
김현덕,사용이 편하고 좋아요!...?,5,0,2023-02-05 09:08:13,1
김종우,10프로 희망합니다,5,0,2023-03-08 07:39:44,1
TV박희용,설명이 자세하고 알아듣기 좋아요,5,0,2024-02-18 06:59:07,1
행운이,그냥 좋음 ㅎ,5,0,2024-05-18 19:39:34,1
Twenty Song,혜택이 장난 아니네.,5,0,2024-05-28 18:01:35,1
bb aa,혐오스러운 국민의힘 양주시장. 인센티브를 낮춰버렸네? 총선때 두고보자.,5,0,2023-11-05 15:56:27,1
신기숙,편리하고 할인되는것 좋아요,5,0,2023-10-09 01:09:46,1
이민우,나름 기관관련 어플 중에 문제없이 잘 사용합니다. 좋아요.,5,2,2022-11-09 23:04:30,1
김영례,아주 요긴합니다,5,0,2023-08-09 20:24:29,1
이진권,글씨체 커서 아주좋아요ㆍ,5,0,2024-01-30 11:41:18,1
세세마밍,혜택도 좋고 부천에서 사용하기 좋아요,5,0,2024-01-31 15:25:11,1
Jae Chun Eom,최고의 아이디어로 일반인 들에게 꼭 필요한 제도임 이 아이디어 제안자에게 끔찍한 포상을 반드시 주셔야 할 것입니다 정말 최고의 입니다 감사히 잘 사용하고 있습니다,5,2,2023-09-21 15:14:52,1
대한독립만세,사용학기 편리합니다,5,0,2023-08-09 10:41:59,1
Z Z,유용해요,5,0,2023-08-19 14:42:45,1
iparkjh,아주 아주 좋아요,5,0,2024-05-03 16:32:02,1
청아인,몆년동안 지역카드 사용중인데요 올해 업그래드 되서 사용하는데 얼마나 유용하게 사용하는지 넘넘 좋읍니다.,5,0,2024-02-10 07:31:09,1
장옥련,가맹점이 많아 사용하기 편하며 분실시에도 서비스가좋아 재발행되었고 편합니다,5,1,2023-08-07 13:23:20,1
김성우,굿~ 좋아요!,5,0,2024-02-03 22:45:58,1
박 Park신범 Shinbeom,좋아요~,5,0,2024-04-01 00:01:11,1
류연수,환불 어떻게하나요,5,0,2024-02-17 21:00:08,1
정석재,경기도에 최적앱🍌,5,0,2024-07-02 06:58:11,1
